"","test","model","roi","class","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy"
"1","primary","agnostic","IWP05-reg001","Tumor",0.634722401967128,0.698487558952675,0.841035754094144,0.432092555331992,0.841035754094144,0.634722401967128,0.723457609617583,0.715363606906448,0.454057306855529,0.539878720548072,0.666604980459902
"2","primary","agnostic","IWP05-reg002","Tumor",0.741050712628439,0.61047780742178,0.649880095923261,0.707287373548145,0.649880095923261,0.741050712628439,0.692477447829958,0.493841306215984,0.365961451896714,0.563121496091992,0.67576426002511
"3","primary","agnostic","IWP05-reg003","Tumor",0.716688755224794,0.625955146921787,0.700164334445496,0.644492772163234,0.700164334445496,0.716688755224794,0.708330184639412,0.549293014139717,0.393672126557469,0.562256754864903,0.67132195107329
"4","primary","agnostic","IWP05-reg004","Tumor",0.815807474659536,0.672612601133975,0.718534341110746,0.780917159763314,0.718534341110746,0.815807474659536,0.764087480707068,0.506041915790799,0.412832777393165,0.574548429731261,0.744210037896755
"5","primary","agnostic","IWP05-reg005","Tumor",0.853902140997716,0.732281205164993,0.775050631690616,0.822695035460993,0.775050631690616,0.853902140997716,0.812567933065393,0.519283822555727,0.443417567865813,0.572114323548885,0.793091673081354
"6","primary","agnostic","IWP05-reg006","Tumor",0.682273382358376,0.797326330866555,0.878772013326987,0.538188849500483,0.878772013326987,0.682273382358376,0.768155436749808,0.682875744423135,0.465907943878066,0.530180680327041,0.739799856612465
"7","primary","agnostic","IWP05-reg007","Tumor",0.762083660423909,0.816787347560976,0.876047441021013,0.668929463171036,0.876047441021013,0.762083660423909,0.815101355403622,0.629509354041652,0.479738792799153,0.547617366749029,0.789435503992443
"8","primary","agnostic","IWP05-reg008","Tumor",0.898991070393135,0.656506610995129,0.676794133053955,0.890391996476436,0.676794133053955,0.898991070393135,0.772226926333616,0.444473080590706,0.399577330481173,0.590397154712507,0.777748840694132
"9","primary","agnostic","IWP05-reg010","Tumor",0.74671827667452,0.669169510807736,0.753182821252758,0.661493477282951,0.753182821252758,0.74671827667452,0.7499366179329,0.574828286736964,0.429234787655993,0.569894553545516,0.707943893741128
"10","primary","agnostic","IWP06-reg001","Tumor",0.633438818565401,0.645916398713826,0.723566623154935,0.546344647519582,0.723566623154935,0.633438818565401,0.675509725802672,0.594015978277897,0.376272779489322,0.520025063965328,0.639677608639614
"11","primary","agnostic","IWP06-reg005","Tumor",0.635855263157895,0.65198983911939,0.668395573997234,0.618757892320055,0.668395573997234,0.635855263157895,0.651719487525287,0.52452982113073,0.333525047449244,0.498993500891471,0.643922551138643
"12","primary","agnostic","IWP06-reg006","Tumor",0.642408233901084,0.66564631799895,0.648492092681133,0.659703562451244,0.648492092681133,0.642408233901084,0.645435827041867,0.489849640833445,0.314683442644894,0.485254093606389,0.654027275950017
"13","primary","agnostic","IWP06-reg007","Tumor",0.798471700556923,0.704302382109869,0.717027215631542,0.788328118623317,0.717027215631542,0.798471700556923,0.755561002512409,0.484105586557151,0.386544610947395,0.539093360085272,0.751387041333396
"14","primary","agnostic","IWP07-reg001","Tumor",0.70676451818762,0.514658513948791,0.19945970283656,0.911173400347961,0.19945970283656,0.70676451818762,0.311117353746752,0.146100414899072,0.103258589343154,0.51769148291455,0.610711516068205
"15","primary","agnostic","IWP07-reg002","Tumor",0.811670160726764,0.625170377101318,0.413124666548106,0.910805891113685,0.413124666548106,0.811670160726764,0.547554507955215,0.245328304474541,0.199125664323676,0.481998971369793,0.718420268914041
"16","primary","agnostic","IWP07-reg003","Tumor",0.617240215924426,0.560249837958871,0.328987592159684,0.80733633353146,0.328987592159683,0.617240215924426,0.429208211143695,0.258875933446875,0.159788637058387,0.485698065417704,0.588745026941649
"17","primary","agnostic","IWP07-reg004","Tumor",0.560113421550094,0.517736104835065,0.40970685840708,0.663241678726483,0.40970685840708,0.560113421550094,0.473247085130171,0.37406307452977,0.209517748550417,0.511384528355254,0.53892476319258
"18","primary","agnostic","IWP07-reg006","Tumor",0.579735682819383,0.550453720508167,0.650289425384724,0.475988700564972,0.650289425384724,0.579735682819383,0.61298908703753,0.590486807878112,0.342326272761055,0.526421404682274,0.565094701663775
"19","primary","agnostic","IWP07-reg007","Tumor",0.718154761904762,0.569748967270416,0.416177992411176,0.825582466157105,0.416177992411176,0.718154761904762,0.526970954356846,0.299265197060788,0.214918726341572,0.516410598975729,0.643951864587589
"20","primary","agnostic","IWP07-reg009","Tumor",0.636711972238288,0.604877258365065,0.643598363051739,0.597710351453046,0.643598363051739,0.636711972238288,0.640136647768571,0.528443170964661,0.336466093600764,0.522788920725883,0.620794615301677
"21","primary","agnostic","IWP08-reg001","Tumor",0.988630211153221,0.745236760997478,0.33424858136555,0.998030018761726,0.33424858136555,0.988630211153221,0.499589603283174,0.114556844259753,0.113254357129566,0.338832723438566,0.86693348607535
"22","primary","agnostic","IWP08-reg002","Tumor",0.853860880663689,0.614586105935587,0.235480464625132,0.967998882057015,0.235480464625132,0.853860880663689,0.369154366119465,0.122059510827232,0.104221841408319,0.442592304097211,0.734223493299638
"23","primary","agnostic","IWP08-reg003","Tumor",0.901907356948229,0.627687194931976,0.155874735107134,0.988227599738391,0.155874735107134,0.901907356948229,0.265810078297531,0.0708289105471389,0.0638811155070925,0.409823410209399,0.764797275940103
"24","primary","agnostic","IWP08-reg004","Tumor",0.868725868725869,0.595037904893177,0.0711349984192222,0.992185704435762,0.0711349984192223,0.868725868725869,0.131502045587376,0.0344689912163961,0.029944104338568,0.42094756454618,0.731881886809523
"25","primary","agnostic","IWP08-reg006","Tumor",0.967239527389903,0.77163564018758,0.528462441314554,0.988890912402113,0.528462441314554,0.967239527389903,0.683491461100569,0.209236992920553,0.20238229014496,0.382964378020002,0.869437583788742
"26","primary","agnostic","IWP08-reg007","Tumor",0.925642181162686,0.7923979040173,0.766990291262136,0.935211544124865,0.766990291262136,0.925642181162686,0.838880947518889,0.424709316235227,0.393128857840088,0.512560409588976,0.859020042589993
"27","primary","agnostic","IWP08-reg008","Tumor",0.803967576791809,0.820053475935829,0.84849167041873,0.769443050677371,0.84849167041873,0.803967576791809,0.825629791894852,0.556241101091599,0.447199810156621,0.527052681537731,0.812010526363819
"28","primary","agnostic","IWP08-reg009","Tumor",0.799653656587185,0.765101772816809,0.807506053268765,0.756042173560422,0.807506053268765,0.799653656587185,0.803560671976441,0.552025884256195,0.441429516876241,0.546657842488418,0.782377714701997
"29","primary","agnostic","IWP09-reg002","Tumor",0.815078442765834,0.689157435381,0.858344806486156,0.617257967528563,0.858344806486156,0.815078442765834,0.836152298636465,0.69796208050289,0.568893845685897,0.662780087194565,0.752117939073417
"30","primary","agnostic","IWP09-reg003","Tumor",0.805920938465276,0.640927563949319,0.755621359539228,0.705637732273517,0.755621359539227,0.805920938465276,0.779961037216176,0.579412001287001,0.466960263835264,0.617981821106821,0.723424251207297
"31","primary","agnostic","IWP09-reg004","Tumor",0.793943178270372,0.620467763890608,0.768335977037541,0.655082309903319,0.768335977037541,0.793943178270372,0.780929714790219,0.613219738668454,0.486861628296559,0.633657205762696,0.70720547108049
"32","primary","agnostic","IWP09-reg005","Tumor",0.855876518720555,0.618323191345504,0.709798478305573,0.797297297297297,0.709798478305573,0.855876518720555,0.776022931654676,0.521699760688183,0.446510574995149,0.629066683914365,0.73709985503303
"33","primary","agnostic","IWP09-reg006","Tumor",0.792473215089583,0.65532242964921,0.808388183070565,0.632474089821951,0.808388183070565,0.792473215089583,0.800351589731155,0.647261072261072,0.512937062937063,0.63451825951826,0.723897822369396
"34","primary","agnostic","IWP10-reg001","Tumor",0.899280575539568,0.746660922016372,0.840099452235733,0.833573833573834,0.840099452235733,0.899280575539568,0.868683216839399,0.596788603762347,0.536680399066859,0.638829602422197,0.82297074877797
"35","primary","agnostic","IWP10-reg002","Tumor",0.903321033210332,0.756747031306225,0.824797843665768,0.860615485349484,0.824797843665768,0.903321033210332,0.862275449101796,0.559028879720724,0.504982545223739,0.612250079339892,0.830034032258279
"36","primary","agnostic","IWP10-reg003","Tumor",0.868545100124048,0.765587072612525,0.878792225489493,0.74850827230811,0.878792225489493,0.868545100124048,0.87363861606745,0.661795749870995,0.574799455833372,0.654078904160998,0.817066086368286
"37","primary","agnostic","IWP10-reg004","Tumor",0.876829127779698,0.778648262140148,0.865100416824555,0.796122059758423,0.865100416824555,0.876829127779698,0.870925286588971,0.618162393162393,0.542022792022792,0.626543209876543,0.827738694959923
"38","primary","agnostic","IWP10-reg005","Tumor",0.892974297970513,0.777480191942864,0.861335187760779,0.824350706975093,0.861335187760779,0.892974297970513,0.876869435939187,0.607515931936141,0.542496112826577,0.629831592317631,0.835227244956688
"39","primary","agnostic","IWP10-reg006","Tumor",0.883379522133174,0.784289198824192,0.872434071827496,0.801073208125719,0.872434071827496,0.883379522133174,0.877872680920747,0.625471410836008,0.552528636012274,0.633318498044084,0.833834360478683
"40","primary","agnostic","IWP10-reg007","Tumor",0.86382645060115,0.778061224489796,0.926808749298934,0.637186629526462,0.926808749298934,0.86382645060115,0.894209956709957,0.764894042383047,0.660735705717713,0.712914834066373,0.820943837545473
"41","primary","agnostic","IWP11-reg003","Tumor",0.715282181357007,0.697373503283121,0.715865820489574,0.696767969126869,0.715865820489574,0.715282181357007,0.71557388191581,0.515961673288151,0.36905819116616,0.515541014255667,0.706327842320064
"42","primary","agnostic","IWP11-reg004","Tumor",0.76328090221101,0.771815718157182,0.907186948853615,0.527368343085697,0.907186948853616,0.76328090221101,0.829035377548553,0.745031922832426,0.568668638235538,0.626848345816865,0.767548310184096
"43","primary","agnostic","IWP11-reg005","Tumor",0.850368862884762,0.704462253883447,0.848383330795391,0.707683132889375,0.848383330795391,0.850368862884762,0.849374936477284,0.660405886701163,0.561588602916471,0.661951481755258,0.777415558384105
"44","primary","agnostic","IWP11-reg006","Tumor",0.769927536231884,0.608678343949045,0.463720676486634,0.857543466068424,0.463720676486634,0.769927536231884,0.578821927136534,0.305309734513274,0.235066371681416,0.506913716814159,0.689302940090464
"45","recurrent","agnostic","IWR05-reg001","Tumor",0.805278700627538,0.563215918257596,0.349459351221466,0.908483691880638,0.349459351221466,0.805278700627538,0.487404345640395,0.225627784949819,0.18169324948986,0.519926706367384,0.684247309442567
"46","recurrent","agnostic","IWR05-reg002","Tumor",0.824507306609465,0.613659721573391,0.426490984743412,0.909380408445829,0.426490984743412,0.824507306609465,0.562182915124092,0.258409838905249,0.213060800277152,0.499566949592933,0.719083514091428
"47","recurrent","agnostic","IWR05-reg003","Tumor",0.727459339965261,0.776107594936709,0.890585733616857,0.531995661605206,0.890585733616857,0.727459339965261,0.800799582826352,0.71470488658165,0.519918745062634,0.583794154158673,0.751783467450985
"48","recurrent","agnostic","IWR05-reg004","Tumor",0.8041217380208,0.646812350931477,0.696991483243004,0.765720390720391,0.696991483243004,0.8041217380208,0.746733817212265,0.502565253639454,0.404123645225422,0.5798114538575,0.725467044476138
"49","recurrent","agnostic","IWR05-reg005","Tumor",0.785090042372881,0.581037661311562,0.42706907728877,0.871740161213845,0.42706907728877,0.785090042372881,0.553207371121997,0.28458378867242,0.223423898707465,0.52315634774089,0.683063851842222
"50","recurrent","agnostic","IWR05-reg006","Tumor",0.822928279450019,0.635309873464487,0.528678006565204,0.878311945348911,0.528678006565204,0.822928279450019,0.643773392928522,0.332037756801777,0.27324325991733,0.516842494910235,0.729119076457253
"51","recurrent","agnostic","IWR05-reg007","Tumor",0.841116173120729,0.560405300077942,0.466077627011676,0.885467980295567,0.466077627011676,0.841116173120729,0.599796954314721,0.313291703835861,0.263514719000892,0.565388046387154,0.700760736599336
"52","recurrent","agnostic","IWR05-reg008","Tumor",0.795778815175225,0.631432274789371,0.680326025857223,0.758269126002024,0.680326025857223,0.795778815175225,0.733537379920604,0.49639348542707,0.395019419693854,0.580632527171252,0.713605544982298
"53","recurrent","agnostic","IWR05-reg009","Tumor",0.808526909473282,0.657363049364716,0.719952332311883,0.759110042092604,0.719952332311883,0.808526909473282,0.761673195551353,0.521407566166575,0.421572048048647,0.58555550017445,0.732944979418999
"54","recurrent","agnostic","IWR06-reg001","Tumor",0.657052548399842,0.534989778267023,0.35995670995671,0.79672131147541,0.35995670995671,0.657052548399842,0.465109774856663,0.284701912260967,0.187064116985377,0.519685039370079,0.596021163333432
"55","recurrent","agnostic","IWR06-reg002","Tumor",0.904257666004853,0.762736893920748,0.809599051945487,0.877158222473818,0.809599051945487,0.904257666004853,0.85431429762401,0.527338296882271,0.476849697533737,0.588994881340158,0.833497279962801
"56","recurrent","agnostic","IWR06-reg003","Tumor",0.717367775452774,0.792373540856031,0.881695636750621,0.565164298401421,0.881695636750621,0.717367775452774,0.7910881241297,0.683247880102544,0.490140011831986,0.55590613291264,0.754870658154403
"57","recurrent","agnostic","IWR06-reg004","Tumor",0.641052631578947,0.724777835859906,0.801918735891648,0.537403100775194,0.801918735891648,0.641052631578947,0.712518803275948,0.634784268804887,0.406930126002291,0.507445589919817,0.682915233719427
"58","recurrent","agnostic","IWR06-reg005","Tumor",0.678335970464135,0.863306676585457,0.933327285921626,0.487553828379372,0.933327285921626,0.678335970464135,0.785659743433109,0.738281820394256,0.500803115113166,0.53657824288148,0.770821323524796
"59","recurrent","agnostic","IWR06-reg006","Tumor",0.751824107403444,0.665228113440197,0.670309653916211,0.747525732383215,0.670309653916211,0.751824107403444,0.708730741012472,0.475153700365183,0.357232006656497,0.532935792539176,0.708526110421821
"60","recurrent","agnostic","IWR06-reg007","Tumor",0.736631016042781,0.866475233309404,0.959512407488028,0.433704635285663,0.959512407488028,0.736631016042781,0.833427869162413,0.811169852243459,0.597532872441372,0.622746373864715,0.801553124676092
"61","recurrent","agnostic","IWR07-reg001","Tumor",0.51233045622688,0.656862745098039,0.487104337631887,0.679237631792376,0.487104337631887,0.51233045622688,0.499399038461538,0.388782358581016,0.199185043144775,0.408916586768936,0.58459660066246
"62","recurrent","agnostic","IWR07-reg002","Tumor",0.60200845665962,0.634238108035474,0.625996152789228,0.610450077599586,0.625996152789228,0.60200845665962,0.613768018321433,0.504197201865423,0.303530979347102,0.484876748834111,0.618123282347547
"63","recurrent","agnostic","IWR07-reg003","Tumor",0.742881794650561,0.735064935064935,0.894080996884735,0.487091222030981,0.894080996884735,0.742881794650561,0.811498586239397,0.750647668393782,0.557642487046632,0.623704663212435,0.738973364857748
"64","recurrent","agnostic","IWR07-reg004","Tumor",0.533998358482227,0.647159090909091,0.772984829098885,0.381670436458072,0.772984829098885,0.533998358482227,0.631641835629738,0.692294243629529,0.369683989684864,0.478255168495127,0.590578724695659
"65","recurrent","agnostic","IWR07-reg005","Tumor",0.560698689956332,0.734870317002882,0.874659400544959,0.336411609498681,0.874659400544959,0.560698689956332,0.683342203299627,0.767426273458445,0.43029490616622,0.491957104557641,0.647784503479607
"66","recurrent","agnostic","IWR08-reg001","Tumor",0.871037076840408,0.704358068315665,0.682813816343724,0.882005899705015,0.682813816343724,0.871037076840408,0.765525383707202,0.422186932849365,0.367740471869329,0.538566243194192,0.787697572578037
"67","recurrent","agnostic","IWR08-reg002","Tumor",0.905707640007157,0.781347798873357,0.82847790507365,0.876638576779026,0.82847790507365,0.905707640007157,0.865373108812719,0.538335580812946,0.487574648429975,0.588518589867078,0.843527719440257
"68","recurrent","agnostic","IWR08-reg003","Tumor",0.846501128668172,0.594913714804723,0.456760048721072,0.905947441217151,0.456760048721072,0.846501128668172,0.593354430379747,0.286917098445596,0.242875647668394,0.531735751295337,0.720707421736447
"69","recurrent","agnostic","IWR08-reg004","Tumor",0.847054194944428,0.800635095954715,0.856404136833731,0.788550448735382,0.856404136833731,0.847054194944428,0.851703505909113,0.583974727168294,0.494658242389431,0.577599080987938,0.823844645449571
"70","recurrent","agnostic","IWR08-reg005","Tumor",0.787145557655955,0.742069682787311,0.807602792862684,0.717085427135678,0.807602792862684,0.787145557655955,0.7972429638139,0.579028021015762,0.455779334500876,0.564360770577933,0.764607620221633
"71","recurrent","agnostic","IWR08-reg006","Tumor",0.818181818181818,0.783716594157862,0.851091142490372,0.740458015267176,0.851091142490372,0.818181818181818,0.834312080536913,0.601732673267327,0.492326732673267,0.578465346534653,0.80094920616984
"72","recurrent","agnostic","IWR08-reg007","Tumor",0.821766965428937,0.816687938736439,0.933174363149936,0.59530177927666,0.933174363149936,0.821766965428937,0.873934475339742,0.7569883301671,0.622068002946536,0.666614973054705,0.819227452082688
"73","recurrent","agnostic","IWR09-reg001","Tumor",0.666883062489529,0.679922114880551,0.881668927711177,0.363363483550788,0.881668927711177,0.666883062489529,0.759380477161355,0.781474511087472,0.521152115211521,0.591097291547337,0.67340258868504
"74","recurrent","agnostic","IWR09-reg002","Tumor",0.793502908409741,0.541076487252125,0.550908655327013,0.786927772126144,0.550908655327013,0.793502908409741,0.65031814968185,0.415024857300681,0.329323431330428,0.597782278688189,0.667289697830933
"75","recurrent","agnostic","IWR09-reg003","Tumor",0.629381694255112,0.599122985926983,0.663657754010695,0.562604740244194,0.663657754010695,0.629381694255112,0.646065426982904,0.556891098056936,0.350497062810664,0.528129236330773,0.614252340091048
"76","recurrent","agnostic","IWR09-reg004","Tumor",0.636857621827851,0.59000190077932,0.62997483989021,0.597152751058099,0.62997483989021,0.636857621827851,0.633397533561388,0.522912762227193,0.333020978175443,0.528625838824739,0.613429761303585
"77","recurrent","agnostic","IWR09-reg005","Tumor",0.684696016771489,0.631034482758621,0.656086781840097,0.660649819494585,0.656086781840096,0.684696016771489,0.670086171522364,0.506907545164718,0.347077577045696,0.529011689691817,0.657865249765055
"78","recurrent","agnostic","IWR09-reg006","Tumor",0.66723259762309,0.614428857715431,0.550677253619804,0.722772277227723,0.550677253619804,0.66723259762309,0.603377686796315,0.414594087282966,0.276630689816987,0.502346316283435,0.64083072766926
"79","recurrent","agnostic","IWR10-reg001","Tumor",0.68362480127186,0.720306513409962,0.815423514538559,0.557449962935508,0.815423514538559,0.68362480127186,0.743730181608533,0.643807574206755,0.440122824974411,0.539747526441488,0.701965657340911
"80","recurrent","agnostic","IWR10-reg002","Tumor",0.607811228641172,0.63716814159292,0.784663865546218,0.427553444180523,0.784663865546218,0.607811228641172,0.685006877579092,0.685061315496098,0.416387959866221,0.530657748049052,0.622489685117046
"81","recurrent","agnostic","IWR10-reg003","Tumor",0.794561243144424,0.631626701231367,0.550245291976579,0.844248094248094,0.550245291976579,0.794561243144424,0.650210378681627,0.361922090811347,0.287569266396493,0.522620130675709,0.713093972187896
"82","recurrent","agnostic","IWR10-reg004","Tumor",0.798146718146718,0.682926829268293,0.711747693155213,0.775236457437661,0.711747693155213,0.798146718146718,0.752475247524753,0.495182012847966,0.39522789843989,0.555292138268584,0.740536773707505
"83","recurrent","agnostic","IWR10-reg005","Tumor",0.76778413736713,0.581834876425128,0.462106299212598,0.842641843971631,0.462106299212598,0.76778413736713,0.576958525345622,0.318755212677231,0.244735195996664,0.529608006672227,0.674809506896129
"84","recurrent","agnostic","IWR10-reg006","Tumor",0.818885448916409,0.5702674048769,0.503740987620732,0.85530035335689,0.503740987620732,0.818885448916409,0.623768213593868,0.347552071324264,0.284605333948198,0.564983475520713,0.694576426896654
"85","recurrent","agnostic","IWR10-reg007","Tumor",0.870935960591133,0.639580602883355,0.681835711531045,0.848203939745075,0.681835711531045,0.870935960591133,0.764871295695436,0.47001620745543,0.409354017133596,0.600370456124103,0.755258281737244
"86","recurrent","agnostic","IWR10-reg008","Tumor",0.82700751292809,0.624810462471569,0.68162444712505,0.788070762610567,0.68162444712505,0.82700751292809,0.747310879915359,0.492716696312677,0.407480409595693,0.597807797702034,0.72590898769983
"87","recurrent","agnostic","IWR10-reg009","Tumor",0.8823186717157,0.70661065664382,0.695362718089991,0.887777777777778,0.695362718089991,0.8823186717157,0.777763512646039,0.43149824032177,0.380718954248366,0.547511312217195,0.794464664179761
"88","recurrent","agnostic","IWR11-reg002","Tumor",0.738372093023256,0.549180327868853,0.535864978902954,0.748603351955307,0.535864978902954,0.738372093023256,0.621026894865526,0.413461538461538,0.305288461538462,0.569711538461538,0.643776210446054
"89","recurrent","agnostic","IWR11-reg003","Tumor",0.718122815776336,0.635014272121789,0.789462129527991,0.541720779220779,0.789462129527991,0.718122815776336,0.752104575163399,0.655861165684348,0.470988867059594,0.596594629993451,0.676568543949062
"90","recurrent","agnostic","IWR11-reg004","Tumor",0.876188294582522,0.654672745034191,0.78292907583666,0.78812230497844,0.78292907583666,0.876188294582522,0.826937628364501,0.587036912526054,0.514354871243192,0.656962280642776,0.765430519808356
"91","recurrent","agnostic","IWR11-reg005","Tumor",0.690884476534296,0.713371266002845,0.716928119878249,0.6871431833752,0.716928119878249,0.690884476534296,0.703665402734689,0.512369942196532,0.353988439306358,0.493757225433526,0.702127871268571
"92","recurrent","agnostic","IWR11-reg006","Tumor",0.670023881216904,0.661900307363357,0.718356896359791,0.609150166031238,0.718356896359791,0.670023881216904,0.693349092081229,0.562755638658408,0.377059717190604,0.524891901367302,0.66596209429013
"93","recurrent","agnostic","IWR11-reg007","Tumor",0.797079721009061,0.639818613690348,0.785659213569776,0.655603495961943,0.785659213569776,0.797079721009061,0.791328264034946,0.623541844490509,0.49701255944397,0.632605779782953,0.718449167349704
