"","test","model","roi","class","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy"
"94","primary","agnostic","IWP05-reg001","Lymphoid",0.983870967741935,0.913095956547978,0.0315571650284532,0.999949161159126,0.0315571650284532,0.983870967741935,0.0611528822055138,0.00286997176318104,0.00282368189603296,0.0894783131972411,0.948483462144957
"95","primary","agnostic","IWP05-reg002","Lymphoid",0.846518987341772,0.928376391514388,0.238839285714286,0.995630040095508,0.238839285714286,0.846518987341772,0.372562674094708,0.0258624217375292,0.021893031059459,0.0916642795760527,0.88744768942808
"96","primary","agnostic","IWP05-reg003","Lymphoid",0.794223826714801,0.913512129916669,0.126400459638035,0.996463361667804,0.126400459638035,0.794223826714801,0.218091697645601,0.0155116897662047,0.0123197536049279,0.0974660506789864,0.853867978315735
"97","primary","agnostic","IWP05-reg004","Lymphoid",0.674540682414698,0.950281874064401,0.141364136413641,0.995861148197597,0.141364136413641,0.674540682414698,0.233742610277399,0.0119894266473661,0.0080873560324753,0.0572093901441249,0.81241127823955
"98","primary","agnostic","IWP05-reg005","Lymphoid",0.49003984063745,0.9857848144365,0.495468277945619,0.985477237271309,0.495468277945619,0.49003984063745,0.492739108662995,0.0276980798940631,0.0135731626572501,0.0273946148753035,0.737912327536975
"99","primary","agnostic","IWP05-reg006","Lymphoid",0.759510869565217,0.964016144249921,0.448815736651947,0.990467727603199,0.448815736651947,0.759510869565217,0.564219025990411,0.0371454527102049,0.0282123750883214,0.0628595942263046,0.861763506907569
"100","primary","agnostic","IWP05-reg007","Lymphoid",0.571428571428571,0.989389159736163,0.455882352941177,0.993305981429497,0.455882352941176,0.571428571428571,0.507157464212679,0.015319449346982,0.00875397105541828,0.0192022590893046,0.780408865582367
"101","primary","agnostic","IWP05-reg008","Lymphoid",0.71858774662513,0.915243934668851,0.177481405488587,0.992235401982694,0.177481405488587,0.71858774662513,0.284656519950638,0.0248189479652586,0.0178345918919615,0.100487100847916,0.816915840646991
"102","primary","agnostic","IWP05-reg010","Lymphoid",0.81992337164751,0.956890217018567,0.195612431444241,0.997599591419816,0.195612431444241,0.81992337164751,0.315867158671587,0.0126245525781174,0.0103511657153913,0.0529167069749444,0.888406794333038
"103","primary","agnostic","IWP06-reg001","Lymphoid",0.892307692307692,0.925652310594153,0.039268788083954,0.999603937988005,0.039268788083954,0.892307692307692,0.0752269779507134,0.00339407863819122,0.00302856247715524,0.0771239099785912,0.908980001450923
"104","primary","agnostic","IWP06-reg005","Lymphoid",0.51027397260274,0.977244808423516,0.276951672862454,0.991512849427266,0.276951672862454,0.51027397260274,0.359036144578313,0.0167941565537471,0.00856962098119285,0.0309426583079312,0.743759390513128
"105","primary","agnostic","IWP06-reg006","Lymphoid",0.403470715835141,0.98410167638484,0.34766355140187,0.987430295273791,0.347663551401869,0.403470715835141,0.373493975903614,0.0205684201133271,0.00829875518672199,0.0238700754026681,0.69378619610999
"106","primary","agnostic","IWP06-reg007","Lymphoid",0.721739130434783,0.981713307767883,0.301452784503632,0.996910401647786,0.301452784503632,0.721739130434783,0.425277540563621,0.0108157251238322,0.00780613204589629,0.025895040441407,0.851726219101333
"107","primary","agnostic","IWP07-reg001","Lymphoid",0.595918367346939,0.980194284636424,0.257950530035336,0.995259755805602,0.257950530035336,0.595918367346939,0.360049321824908,0.011421378956692,0.00680620950072258,0.0263857162836231,0.788056325991681
"108","primary","agnostic","IWP07-reg002","Lymphoid",0.950819672131147,0.933993968117191,0.0703883495145631,0.999723298284449,0.0703883495145631,0.950819672131147,0.131073446327684,0.0052288702211555,0.00497171266929539,0.0706326075775759,0.942406820124169
"109","primary","agnostic","IWP07-reg003","Lymphoid",0.833333333333333,0.912345516119101,0.0634398496240601,0.998700110731308,0.0634398496240602,0.833333333333333,0.117903930131004,0.00707454473994498,0.00589545394995415,0.0929298222629809,0.872839424726217
"110","primary","agnostic","IWP07-reg004","Lymphoid",0.691729323308271,0.981172673480366,0.344569288389513,0.995524506058291,0.344569288389513,0.691729323308271,0.46,0.0141069155706406,0.00975816716164616,0.028319898175647,0.836450998394318
"111","primary","agnostic","IWP07-reg006","Lymphoid",0.819148936170213,0.976467015865786,0.426987060998152,0.996050797584017,0.426987060998152,0.819148936170213,0.561360874848117,0.020958751393534,0.0171683389074693,0.0402081010776663,0.897807976018
"112","primary","agnostic","IWP07-reg007","Lymphoid",0.695852534562212,0.966813562370717,0.169853768278965,0.996939627190949,0.169853768278965,0.695852534562212,0.273056057866184,0.00966377198842129,0.00672456023157426,0.0395902916945001,0.831333048466464
"113","primary","agnostic","IWP07-reg009","Lymphoid",0.858823529411765,0.957071674971253,0.0611902766135792,0.999519654150989,0.0611902766135792,0.858823529411765,0.114241001564945,0.00324737344794651,0.00278892072588348,0.045577841451767,0.907947602191509
"114","primary","agnostic","IWP08-reg001","Lymphoid",0.854810495626822,0.979597244303127,0.979422768572956,0.855886097928001,0.979422768572956,0.854810495626822,0.912883741204309,0.531848911492898,0.45463003163183,0.464181603919866,0.917203869964974
"115","primary","agnostic","IWP08-reg002","Lymphoid",0.601912045889101,0.95478443743428,0.901489117983963,0.77723090092018,0.901489117983963,0.601912045889101,0.721852786058243,0.407384327776912,0.245209534195358,0.272004985200187,0.77834824166169
"116","primary","agnostic","IWP08-reg003","Lymphoid",0.723680721294086,0.942202669902913,0.877491961414791,0.856335309527092,0.877491961414791,0.723680721294086,0.793198662985031,0.363890765222426,0.263340731448422,0.300106146868667,0.8329416955985
"117","primary","agnostic","IWP08-reg004","Lymphoid",0.568096054888508,0.957599478147423,0.894651539708266,0.777679675083878,0.894651539708266,0.568096054888508,0.694922366764583,0.38794250731967,0.220388607931861,0.246340165025286,0.762847766517965
"118","primary","agnostic","IWP08-reg006","Lymphoid",0.871559633027523,0.956054319124858,0.930819477434679,0.916470800940155,0.930819477434679,0.871559633027523,0.90021536252692,0.404202719406675,0.352286773794808,0.37846949095404,0.913806976076191
"119","primary","agnostic","IWP08-reg007","Lymphoid",0.845982594616474,0.951372352425116,0.843422114608555,0.952267452800602,0.843422114608555,0.845982594616474,0.84470041426695,0.23642279534906,0.200009569835877,0.237140533039858,0.898677473520795
"120","primary","agnostic","IWP08-reg008","Lymphoid",0.865514650638618,0.933493025221925,0.70935960591133,0.973691945914168,0.70935960591133,0.865514650638618,0.779695431472081,0.157925961082107,0.136687233032748,0.192691029900332,0.899503837930271
"121","primary","agnostic","IWP08-reg009","Lymphoid",0.81145071028842,0.952021993614757,0.776999175597692,0.960798353172827,0.776999175597692,0.81145071028842,0.793851337123605,0.170821383925289,0.138613133318626,0.178395470255166,0.881736351951589
"122","primary","agnostic","IWP09-reg002","Lymphoid",0.771428571428571,0.962115796997856,0.127058823529412,0.998304725577453,0.127058823529412,0.771428571428571,0.218181818181818,0.007097232079489,0.00547500760417723,0.0430903376254689,0.866772184213214
"123","primary","agnostic","IWP09-reg003","Lymphoid",0.537414965986395,0.976109076109076,0.212080536912752,0.994361291927526,0.212080536912752,0.537414965986395,0.304138594802695,0.0118243243243243,0.00635456885456885,0.0299629987129987,0.756762021047735
"124","primary","agnostic","IWP09-reg004","Lymphoid",0.838709677419355,0.959301764876073,0.13347022587269,0.9987449169135,0.13347022587269,0.838709677419355,0.230292294065545,0.00741875269228928,0.00622217967740392,0.046618484659934,0.899005721147714
"125","primary","agnostic","IWP09-reg005","Lymphoid",0.692307692307692,0.978958630527817,0.0768136557610242,0.999205797676958,0.0768136557610242,0.692307692307692,0.138284250960307,0.00252247590712114,0.00174632947416079,0.022734622598797,0.835633161417755
"126","primary","agnostic","IWP09-reg006","Lymphoid",0.847058823529412,0.973704245973646,0.138195777351248,0.999218703047058,0.138195777351248,0.847058823529412,0.237623762376238,0.00495337995337995,0.0041958041958042,0.0303613053613054,0.910381534751529
"127","primary","agnostic","IWP10-reg001","Lymphoid",0.549828178694158,0.996600254980876,0.540540540540542,0.996724836241812,0.540540540540541,0.549828178694158,0.545144804088586,0.00722191889611357,0.00397081451332705,0.00734600684965504,0.773214216837517
"128","primary","agnostic","IWP10-reg002","Lymphoid",0.734567901234568,0.995574937471943,0.632978723404258,0.997237746515064,0.632978723404255,0.734567901234568,0.68,0.010282450015868,0.00755315772770549,0.0119327197715011,0.865071419353255
"129","primary","agnostic","IWP10-reg003","Lymphoid",0.678048780487805,0.99464988569139,0.379781420765028,0.998438535061985,0.379781420765027,0.678048780487805,0.486865148861646,0.00480836890744476,0.0032603086738284,0.00858469765914528,0.836349333089598
"130","primary","agnostic","IWP10-reg004","Lymphoid",0.754658385093168,0.993564285372506,0.474609375,0.998101326667948,0.474609375,0.754658385093168,0.58273381294964,0.00764482431149098,0.00576923076923077,0.0121557454890788,0.874111335232837
"131","primary","agnostic","IWP10-reg005","Lymphoid",0.617594254937163,0.995277790094444,0.617594254937162,0.995277790094444,0.617594254937163,0.617594254937163,0.617594254937163,0.0121980596982239,0.00753345159100366,0.0121980596982239,0.806436022515804
"132","primary","agnostic","IWP10-reg006","Lymphoid",0.54,0.994254096616301,0.470588235294119,0.995643114226179,0.470588235294118,0.54,0.50291036088475,0.00936965636785271,0.00505961443864046,0.010751680682111,0.767127048308151
"133","primary","agnostic","IWP10-reg007","Lymphoid",0.99390243902439,0.942174796747967,0.222677595628415,0.999892148403796,0.222677595628415,0.99390243902439,0.363839285714286,0.0163934426229508,0.0162934826069572,0.0731707317073171,0.968038617886179
"134","primary","agnostic","IWP11-reg003","Lymphoid",0.609271523178808,0.970397286821705,0.429505135387489,0.98548514072033,0.429505135387488,0.609271523178808,0.503833515881709,0.0352886188361767,0.0215003505491937,0.0500584248656228,0.789834405000257
"135","primary","agnostic","IWP11-reg004","Lymphoid",0.574074074074074,0.991924479964356,0.348314606741572,0.996781956570405,0.348314606741573,0.574074074074074,0.433566433566434,0.00746248030734363,0.00428401647273431,0.0122992730991404,0.782999277019215
"136","primary","agnostic","IWP11-reg005","Lymphoid",0.605815831987076,0.993960813917579,0.680580762250454,0.991646982301188,0.680580762250454,0.605815831987076,0.641025641025641,0.020798333445333,0.012599959680129,0.0185135407566696,0.799888322952327
"137","primary","agnostic","IWP11-reg006","Lymphoid",0.75,0.975169300225734,0.380281690140845,0.994818652849741,0.380281690140845,0.75,0.504672897196262,0.0199115044247788,0.0149336283185841,0.0392699115044248,0.862584650112867
"138","recurrent","agnostic","IWR05-reg001","Lymphoid",0.894736842105263,0.952634001422654,0.0826580226904376,0.999473198999078,0.0826580226904376,0.894736842105263,0.1513353115727,0.00474742847624204,0.0042476991629534,0.051388831049848,0.923685421763958
"139","recurrent","agnostic","IWR05-reg002","Lymphoid",0.951807228915663,0.956535334584115,0.0593984962406015,0.9998547303432,0.0593984962406015,0.951807228915663,0.111818825194621,0.00287545470292742,0.00273687857266586,0.0460765633119695,0.954171281749889
"140","recurrent","agnostic","IWR05-reg003","Lymphoid",0.870967741935484,0.973725934314836,0.104247104247104,0.999534991862358,0.104247104247104,0.870967741935484,0.186206896551724,0.00349847646992439,0.00304706015122447,0.0292292066358199,0.92234683812516
"141","recurrent","agnostic","IWR05-reg004","Lymphoid",0.841463414634146,0.971149506801625,0.133591481122943,0.999137730905714,0.133591481122943,0.841463414634146,0.230576441102757,0.00525876996087988,0.00442506252805746,0.0331238376194446,0.906306460717885
"142","recurrent","agnostic","IWR05-reg005","Lymphoid",0.788990825688073,0.925874072952929,0.0420537897310513,0.999060917850727,0.0420537897310513,0.788990825688073,0.0798514391829155,0.00410747258544673,0.00324075818668275,0.0770622150205374,0.857432449320501
"143","recurrent","agnostic","IWR05-reg006","Lymphoid",0.849420849420849,0.96081967722877,0.148648648648649,0.998739414312496,0.148648648648649,0.849420849420849,0.253018976423232,0.00798938861126535,0.00678635326053427,0.0456536492072305,0.90512026332481
"144","recurrent","agnostic","IWR05-reg007","Lymphoid",0.842105263157895,0.906673901247965,0.110344827586207,0.997611940298507,0.110344827586207,0.842105263157895,0.195121951219512,0.0135593220338983,0.0114183764495986,0.103479036574487,0.87438958220293
"145","recurrent","agnostic","IWR05-reg008","Lymphoid",0.816455696202532,0.974115022473016,0.140522875816993,0.999024258941489,0.140522875816993,0.816455696202532,0.239776951672862,0.00515682626717582,0.00421032018016254,0.0299618133751102,0.895285359337774
"146","recurrent","agnostic","IWR05-reg009","Lymphoid",0.879120879120879,0.978219507310234,0.155339805825243,0.999437282586454,0.155339805825243,0.879120879120879,0.264026402640264,0.00453571250560734,0.00398743956536909,0.0256691422020635,0.928670193215557
"147","recurrent","agnostic","IWR06-reg001","Lymphoid",0.120525451559934,0.996578272027374,0.948320413436692,0.685052334470187,0.948320413436692,0.120525451559934,0.213869463869464,0.34251968503937,0.0412823397075366,0.0435320584926884,0.558551861793654
"148","recurrent","agnostic","IWR06-reg002","Lymphoid",0.612021857923497,0.984655182550415,0.300268096514746,0.995778583744575,0.300268096514745,0.612021857923497,0.402877697841727,0.0106444858073523,0.00651465798045603,0.021696137738483,0.798338520236956
"149","recurrent","agnostic","IWR06-reg003","Lymphoid",0.612244897959184,0.985980382443278,0.174927113702624,0.998094378416328,0.174927113702624,0.612244897959184,0.272108843537415,0.00483139420232696,0.00295799645040426,0.0169098797081444,0.799112640201231
"150","recurrent","agnostic","IWR06-reg004","Lymphoid",0.236994219653179,0.989153359445616,0.532467532467532,0.961346998535871,0.532467532467532,0.236994219653179,0.328,0.0495418098510882,0.0117411225658648,0.0220504009163803,0.613073789549398
"151","recurrent","agnostic","IWR06-reg005","Lymphoid",0.808510638297872,0.976438356164384,0.445486518171161,0.995429616087751,0.445486518171161,0.808510638297872,0.574452003023432,0.0228766123144317,0.0184959844244342,0.0415186176685325,0.892474497231128
"152","recurrent","agnostic","IWR06-reg006","Lymphoid",0.570902394106814,0.952394499762921,0.235920852359208,0.988532900241154,0.235920852359209,0.570902394106814,0.3338718362951,0.0251005408403827,0.0143299588591504,0.0607405352933019,0.761648446934867
"153","recurrent","agnostic","IWR06-reg007","Lymphoid",0.621951219512195,0.972297976173389,0.569196428571429,0.977630249675278,0.569196428571429,0.621951219512195,0.594405594405594,0.0555781482987664,0.0345668971126474,0.0607292937508472,0.797124597842792
"154","recurrent","agnostic","IWR07-reg001","Lymphoid",0.884615384615385,0.952669902912621,0.190871369294606,0.998473670821674,0.190871369294606,0.884615384615385,0.313993174061433,0.012464046021093,0.011025886864813,0.0577660594439118,0.918642643764003
"155","recurrent","agnostic","IWR07-reg002","Lymphoid",0.615384615384615,0.952066783358018,0.118811881188119,0.995775242923532,0.118811881188119,0.615384615384615,0.199170124481328,0.0103930712858095,0.00639573617588274,0.0538307794803464,0.783725699371317
"156","recurrent","agnostic","IWR07-reg003","Lymphoid",0.857142857142857,0.988939492517892,0.260869565217392,0.999342537804076,0.260869565217391,0.857142857142857,0.4,0.00453367875647668,0.0038860103626943,0.0148963730569948,0.923041174830375
"157","recurrent","agnostic","IWR07-reg004","Lymphoid",0.634920634920635,0.967696567485606,0.098159509202454,0.99791515591008,0.098159509202454,0.634920634920635,0.170031880977683,0.00550723370776695,0.00349665632239171,0.0356221862843656,0.80130860120312
"158","recurrent","agnostic","IWR07-reg005","Lymphoid",0.642857142857143,0.962110960757781,0.138461538461538,0.996496145760336,0.138461538461538,0.642857142857143,0.227848101265823,0.00938337801608579,0.00603217158176944,0.0435656836461126,0.802484051807462
"159","recurrent","agnostic","IWR08-reg001","Lymphoid",0.87962962962963,0.955581395348837,0.332167832167832,0.996846191169335,0.332167832167832,0.87962962962963,0.482233502538071,0.0245009074410163,0.021551724137931,0.0648820326678766,0.917605512489233
"160","recurrent","agnostic","IWR08-reg002","Lymphoid",0.88235294117647,0.942332378789375,0.278121137206428,0.996866186148543,0.278121137206428,0.88235294117647,0.422932330827068,0.0245617414756309,0.021672124831439,0.0779233288383741,0.912342659982923
"161","recurrent","agnostic","IWR08-reg003","Lymphoid",0.428571428571429,0.957122093023256,0.549618320610687,0.932059447983015,0.549618320610687,0.428571428571429,0.481605351170569,0.10880829015544,0.0466321243523316,0.0848445595854922,0.692846760797342
"162","recurrent","agnostic","IWR08-reg004","Lymphoid",0.696610169491525,0.961890606420927,0.390684410646388,0.989057341973346,0.390684410646388,0.696610169491525,0.500609013398295,0.0338885697874785,0.0236071223434808,0.0604250430786904,0.829250387956227
"163","recurrent","agnostic","IWR08-reg005","Lymphoid",0.594285714285714,0.968586387434555,0.429752066115702,0.983587609801202,0.429752066115702,0.594285714285714,0.498800959232614,0.0383099824868652,0.0227670753064799,0.0529772329246935,0.781436050860135
"164","recurrent","agnostic","IWR08-reg006","Lymphoid",0.491666666666667,0.975255102040816,0.378205128205128,0.984294541709578,0.378205128205128,0.491666666666667,0.427536231884058,0.0297029702970297,0.0146039603960396,0.0386138613861386,0.733460884353741
"165","recurrent","agnostic","IWR08-reg007","Lymphoid",0.728915662650602,0.974948296718305,0.158584534731324,0.998202157411107,0.158584534731324,0.728915662650602,0.260495156081808,0.00643585468925678,0.00469119528554259,0.0295816694451983,0.851931979684454
"166","recurrent","agnostic","IWR09-reg001","Lymphoid",0.904761904761905,0.975854996581681,0.414713015359742,0.998157971039211,0.414713015359741,0.904761904761905,0.568736141906874,0.0185582194583095,0.0167907699860895,0.0404876851321496,0.940308450671793
"167","recurrent","agnostic","IWR09-reg002","Lymphoid",0.970491803278689,0.972166179437559,0.179611650485437,0.999809447185112,0.179611650485437,0.970491803278689,0.303123399897593,0.00623989852492891,0.00605577037173428,0.0337159107183044,0.971328991358124
"168","recurrent","agnostic","IWR09-reg003","Lymphoid",0.985294117647059,0.953656770456191,0.0316784869976359,0.999976272392929,0.0316784869976359,0.985294117647059,0.0613834173156207,0.00153637596023498,0.00151378219611387,0.047785811116132,0.969475444051625
"169","recurrent","agnostic","IWR09-reg004","Lymphoid",0.98671096345515,0.961136023916293,0.189051559516232,0.9998730602012,0.189051559516232,0.98671096345515,0.317307692307692,0.00909860347016504,0.00897769179614292,0.0474880599721903,0.973923493685721
"170","recurrent","agnostic","IWR09-reg005","Lymphoid",0.956521739130435,0.941798376762067,0.0747028862478777,0.999773268336923,0.0747028862478778,0.956521739130435,0.138582677165354,0.0048884165781084,0.00467587672688629,0.0625929861849097,0.949160057946251
"171","recurrent","agnostic","IWR09-reg006","Lymphoid",0.775,0.924198947871832,0.163588390501319,0.995364408962143,0.163588390501319,0.775,0.270152505446623,0.0187705302674801,0.014547160957297,0.0889253871421868,0.849599473935916
"172","recurrent","agnostic","IWR10-reg001","Lymphoid",0.864864864864865,0.951969592259848,0.187134502923977,0.998188405797101,0.187134502923977,0.864864864864865,0.307692307692308,0.0126236779256227,0.0109177755032412,0.0583418628454452,0.908417228562356
"173","recurrent","agnostic","IWR10-reg002","Lymphoid",0.631578947368421,0.975774647887324,0.218181818181818,0.995974698102358,0.218181818181818,0.631578947368421,0.324324324324324,0.0105908584169454,0.00668896321070234,0.0306577480490524,0.803676797627872
"174","recurrent","agnostic","IWR10-reg003","Lymphoid",0.926605504587156,0.983558671340344,0.338926174496644,0.9993216314763,0.338926174496644,0.926605504587156,0.496314496314496,0.00901496981225705,0.00835332065172442,0.0246464312298404,0.95508208796375
"175","recurrent","agnostic","IWR10-reg004","Lymphoid",0.840909090909091,0.987262124002455,0.182266009852217,0.999456226209897,0.182266009852217,0.840909090909091,0.299595141700405,0.00336494340776996,0.00282961150198838,0.015524625267666,0.914085607455773
"176","recurrent","agnostic","IWR10-reg005","Lymphoid",0.515337423312883,0.975607169371089,0.267515923566879,0.991485233886613,0.267515923566879,0.515337423312883,0.352201257861635,0.0169933277731443,0.00875729774812344,0.0327356130108424,0.745472296341986
"177","recurrent","agnostic","IWR10-reg006","Lymphoid",0.688212927756654,0.977408220897396,0.38592750533049,0.993461967788232,0.38592750533049,0.688212927756654,0.494535519125683,0.0202136653600799,0.0139113058181539,0.0360464222580893,0.832810574327025
"178","recurrent","agnostic","IWR10-reg007","Lymphoid",0.410071942446043,0.994019138755981,0.695121951219514,0.98064668397451,0.695121951219512,0.410071942446043,0.515837104072398,0.0321833757814309,0.0131974994211623,0.0189858763602686,0.702045540601012
"179","recurrent","agnostic","IWR10-reg008","Lymphoid",0.649553571428571,0.987274603252592,0.529090909090909,0.992247296429806,0.529090909090909,0.649553571428571,0.583166332665331,0.0215374260852844,0.0139897120330753,0.0264410364886304,0.818414087340582
"180","recurrent","agnostic","IWR10-reg009","Lymphoid",0.876447876447876,0.981421332986878,0.613513513513514,0.995781703137358,0.613513513513513,0.876447876447876,0.721780604133545,0.0325540472599296,0.0285319255907491,0.0465057817998994,0.928934604717377
"181","recurrent","agnostic","IWR11-reg002","Lymphoid",0.714285714285714,0.99493670886076,0.88235294117647,0.984962406015038,0.88235294117647,0.714285714285714,0.789473684210526,0.0504807692307692,0.0360576923076923,0.0408653846153846,0.854611211573237
"182","recurrent","agnostic","IWR11-reg003","Lymphoid",0.846153846153846,0.989498018494055,0.408921933085502,0.99866675554963,0.408921933085502,0.846153846153846,0.551378446115288,0.00851342501637197,0.00720366732154551,0.0176162409954158,0.917825932323951
"183","recurrent","agnostic","IWR11-reg004","Lymphoid",0.580858085808581,0.997079101993683,0.671755725190836,0.995692579025912,0.67175572519084,0.580858085808581,0.623008849557522,0.0101862435285417,0.00591676191756875,0.00880790694547166,0.788968593901132
"184","recurrent","agnostic","IWR11-reg005","Lymphoid",0.84,0.991616766467066,0.782608695652174,0.994236311239193,0.782608695652174,0.84,0.810289389067524,0.0346820809248555,0.0291329479768786,0.0372254335260116,0.915808383233533
"185","recurrent","agnostic","IWR11-reg006","Lymphoid",0.860714285714286,0.994950695021979,0.739263803680981,0.997676912080057,0.739263803680982,0.860714285714286,0.795379537953795,0.0163608741381325,0.0140820380974641,0.0190487320322543,0.927832490368133
