"","test","model","roi","class","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy"
"186","recurrent","agnostic","IWR11-reg007","Lymphoid",0.7455919395466,0.996323225646534,0.768831168831171,0.995829548269882,0.768831168831169,0.7455919395466,0.757033248081841,0.0161362435475349,0.0120310531236028,0.015648498150632,0.870957582596567
"187","primary","agnostic","IWP05-reg001","Myeloid",0.592938430113802,0.672975352112676,0.254764292878636,0.897629705731269,0.254764292878636,0.592938430113802,0.356397439270367,0.158635374716475,0.0940610100449012,0.369207980373096,0.632956891113239
"188","primary","agnostic","IWP05-reg002","Myeloid",0.657913165266106,0.699735878782262,0.224787654025601,0.939233735539246,0.224787654025601,0.657913165266106,0.335086937137762,0.116871956459467,0.0768915988050906,0.342063264721529,0.678824522024184
"189","primary","agnostic","IWP05-reg003","Myeloid",0.568924746139936,0.719273645095702,0.338072408662589,0.868780962865732,0.338072408662589,0.568924746139936,0.424119873489915,0.201287974240515,0.114517709645807,0.338737225255495,0.644099195617819
"190","primary","agnostic","IWP05-reg004","Myeloid",0.651940498825635,0.745500722511713,0.500730177819775,0.845458608531559,0.500730177819775,0.651940498825635,0.566417257798076,0.281358172320473,0.183428787211278,0.36632261312858,0.698720610668674
"191","primary","agnostic","IWP05-reg005","Myeloid",0.820570037529161,0.757550494524234,0.558393152954169,0.918704044117647,0.558393152954169,0.820570037529161,0.664558261798168,0.271987419995586,0.223184727433238,0.399691017435445,0.789060266026697
"192","primary","agnostic","IWP05-reg006","Myeloid",0.752744380554104,0.654224084511198,0.269360269360269,0.93984739296312,0.269360269360269,0.752744380554104,0.396748863479818,0.144821843141213,0.109013828606036,0.404713838699909,0.703484232532651
"193","primary","agnostic","IWP05-reg007","Myeloid",0.81999324552516,0.670564084255623,0.396796862232391,0.933755903554561,0.396796862232391,0.81999324552516,0.534801762114537,0.209036357218496,0.171408400988352,0.431980232968585,0.745278664890392
"194","primary","agnostic","IWP05-reg008","Myeloid",0.705033731188376,0.823253102928067,0.568547037161031,0.894164525378915,0.568547037161031,0.705033731188376,0.629476903118195,0.248318342310765,0.175072807401871,0.30793020798433,0.764143417058221
"195","primary","agnostic","IWP05-reg010","Myeloid",0.646179751631236,0.704013062865038,0.394449441089554,0.869598945000388,0.394449441089554,0.646179751631236,0.489867560236158,0.229805552868337,0.148495695075941,0.376463190480797,0.675096407248137
"196","primary","agnostic","IWP06-reg001","Myeloid",0.680819180819181,0.638229634381013,0.180124223602484,0.94483770718232,0.180124223602484,0.680819180819181,0.284878252690981,0.104537622056289,0.0711712182131481,0.395122970079891,0.659524407600097
"197","primary","agnostic","IWP06-reg005","Myeloid",0.622163914184288,0.636872020535387,0.504379379379379,0.739435870143693,0.504379379379379,0.622163914184288,0.557114228456914,0.372634727094956,0.231839880370392,0.459653764306666,0.629517967359837
"198","primary","agnostic","IWP06-reg006","Myeloid",0.642193910602462,0.636377461789978,0.554333643988816,0.71633998116922,0.554333643988816,0.642193910602462,0.595038015206082,0.41324231472806,0.265381698121626,0.478740016954446,0.63928568619622
"199","primary","agnostic","IWP06-reg007","Myeloid",0.698705068095557,0.676111595466434,0.457228431587406,0.851776593991982,0.457228431587406,0.698705068095557,0.552744292842319,0.280832654084896,0.196219198695843,0.429149162956925,0.687408331780996
"200","primary","agnostic","IWP07-reg001","Myeloid",0.462801204819277,0.599926569575327,0.652788104089219,0.40727816550349,0.652788104089219,0.462801204819277,0.541617096276713,0.619085357325999,0.286513449256445,0.438907277050021,0.531363887197302
"201","primary","agnostic","IWP07-reg002","Myeloid",0.539655754303071,0.666898954703833,0.625831702544031,0.583892617449664,0.625831702544031,0.539655754303071,0.579557810801015,0.507971884107663,0.274129950282873,0.438025030001714,0.603277354503452
"202","primary","agnostic","IWP07-reg003","Myeloid",0.436710677382319,0.620774294321098,0.641644702161307,0.414790517369912,0.641644702161307,0.436710677382319,0.519704538661885,0.608585527752304,0.265775798069785,0.414210227520852,0.528742485851708
"203","primary","agnostic","IWP07-reg004","Myeloid",0.471892728210418,0.569641764665896,0.502905150753769,0.538976074093131,0.502905150753769,0.471892728210418,0.486905621650386,0.479882619148635,0.22645311837081,0.4502899165606,0.520767246438157
"204","primary","agnostic","IWP07-reg006","Myeloid",0.468297455968689,0.61426003594967,0.426407697790449,0.653576437587658,0.426407697790449,0.468297455968689,0.44637194553255,0.379784466740988,0.17785209959123,0.417094017094017,0.54127874595918
"205","primary","agnostic","IWP07-reg007","Myeloid",0.513405590416429,0.634916645723381,0.553392088542734,0.596912656533039,0.553392088542734,0.513405590416429,0.532649437758927,0.468403473613894,0.240480961923848,0.434558004898686,0.574161118069905
"206","primary","agnostic","IWP07-reg009","Myeloid",0.517349101863215,0.627004415524053,0.419372343311929,0.713851038497156,0.419372343311929,0.517349101863215,0.463236763236763,0.342425978987584,0.177153772683859,0.422425978987584,0.572176758693634
"207","primary","agnostic","IWP08-reg001","Myeloid",0.735364601163985,0.93629753067717,0.718634994981599,0.941145119537079,0.718634994981599,0.735364601163985,0.726903553299493,0.181169757489301,0.133225826459096,0.185387334863239,0.835831065920578
"208","primary","agnostic","IWP08-reg002","Myeloid",0.538205980066445,0.808533077660594,0.39356210142727,0.883499214248298,0.39356210142727,0.538205980066445,0.454657077705666,0.187568157033806,0.100950303785636,0.256504128368905,0.67336952886352
"209","primary","agnostic","IWP08-reg003","Myeloid",0.591504565303692,0.826491585925548,0.52262364082778,0.863019169329074,0.52262364082778,0.591504565303692,0.554934823091248,0.243076329248287,0.143780758467625,0.275113384155167,0.70899807561462
"210","primary","agnostic","IWP08-reg004","Myeloid",0.497605109100585,0.760248447204969,0.409011373578303,0.819433817903596,0.409011373578303,0.497605109100585,0.448979591836735,0.250066542454086,0.124434389140271,0.304232100079851,0.628926778152777
"211","primary","agnostic","IWP08-reg006","Myeloid",0.706741299586274,0.921688947329973,0.730382293762576,0.912820141802923,0.730382293762575,0.706741299586274,0.718367346938775,0.230868636925497,0.163164400494438,0.223395887178335,0.814215123458124
"212","primary","agnostic","IWP08-reg007","Myeloid",0.717425931825422,0.84954954954955,0.457351746547522,0.944475743348983,0.457351746547522,0.717425931825422,0.558601016991194,0.150198574094454,0.107756351978564,0.235609359299488,0.783487740687486
"213","primary","agnostic","IWP08-reg008","Myeloid",0.703544575725027,0.779911964785914,0.284164859002169,0.954924056834885,0.284164859002169,0.703544575725027,0.404820766378245,0.11046511627907,0.0777171333649739,0.273493118177504,0.741728270255471
"214","primary","agnostic","IWP08-reg009","Myeloid",0.677621283255086,0.777696615534453,0.240221914008322,0.958775265159096,0.240221914008322,0.677621283255086,0.354699979520786,0.0939774983454666,0.0636811530259578,0.265093021545702,0.72765894939477
"215","primary","agnostic","IWP09-reg002","Myeloid",0.507606490872211,0.783677607400836,0.369645494830133,0.86429070580014,0.369645494830133,0.507606490872211,0.427777777777778,0.199939166582176,0.101490418736693,0.274561492446517,0.645642049136524
"216","primary","agnostic","IWP09-reg003","Myeloid",0.520556350992023,0.744616525484156,0.460244740490687,0.787802890853677,0.460244740490687,0.520556350992023,0.488546199129767,0.294944498069498,0.153535231660232,0.333594755469755,0.63258643823809
"217","primary","agnostic","IWP09-reg004","Myeloid",0.420509291121817,0.757575757575758,0.400655737704918,0.772324748191712,0.400655737704918,0.420509291121817,0.410342511752854,0.27817929450055,0.116976977935194,0.29196381563203,0.589042524348787
"218","primary","agnostic","IWP09-reg005","Myeloid",0.480927375408699,0.746123193624274,0.478603825675409,0.747882579403272,0.478603825675409,0.480927375408699,0.479762787249815,0.326401914494535,0.156975616066231,0.327986546795162,0.613525284516486
"219","primary","agnostic","IWP09-reg006","Myeloid",0.503767660910518,0.754775425916365,0.403191355697952,0.822225971542658,0.403191355697952,0.503767660910518,0.447902854351316,0.247474747474747,0.124669774669775,0.309207459207459,0.629271543413442
"220","primary","agnostic","IWP10-reg001","Myeloid",0.816808837924766,0.749751078659144,0.413229571984436,0.94992163308995,0.413229571984436,0.816808837924766,0.548811425349995,0.177470591155011,0.144959547327145,0.350796644661736,0.783279958291955
"221","primary","agnostic","IWP10-reg002","Myeloid",0.831763122476447,0.749788502598397,0.472436931962966,0.943000455996352,0.472436931962966,0.831763122476447,0.602600216684724,0.212218343383053,0.176515391939067,0.373627419866709,0.790775812537422
"222","primary","agnostic","IWP10-reg003","Myeloid",0.803414195867026,0.739701637486849,0.316643059490085,0.961632882093007,0.316643059490085,0.803414195867026,0.454254508509017,0.130529624243561,0.104869353098466,0.331191068161561,0.771557916676937
"223","primary","agnostic","IWP10-reg004","Myeloid",0.843008144169122,0.71856172109274,0.32229214971845,0.966475485661425,0.32229214971845,0.843008144169122,0.466308827758075,0.137013295346629,0.115503323836657,0.35838081671415,0.780784932630931
"224","primary","agnostic","IWP10-reg005","Myeloid",0.848191475057147,0.739889080730393,0.38816072857055,0.961614307085543,0.38816072857055,0.848191475057147,0.532590341100979,0.162867091518297,0.138142478593172,0.355889888969187,0.79404027789377
"225","primary","agnostic","IWP10-reg006","Myeloid",0.856628365631967,0.726424308193163,0.331255388288348,0.96972330870636,0.331255388288348,0.856628365631967,0.477761836441894,0.136586165702373,0.117003583893561,0.353212620927128,0.791526336912565
"226","primary","agnostic","IWP10-reg007","Myeloid",0.263513513513513,0.799107142857143,0.0193164933135215,0.986349405134627,0.0193164933135215,0.263513513513513,0.0359944623904015,0.0147940823670532,0.0038984406237505,0.201819272291084,0.531310328185328
"227","primary","agnostic","IWP11-reg003","Myeloid",0.685550604710376,0.651360748111737,0.357134961865812,0.879980563654033,0.357134961865812,0.685550604710376,0.469622093023256,0.220285113344239,0.151016592661837,0.422855807431643,0.668455676411056
"228","primary","agnostic","IWP11-reg004","Myeloid",0.72745450909818,0.717735728030789,0.292467240131843,0.9425911886109,0.292467240131843,0.72745450909818,0.417201834862385,0.138221718581576,0.100550012437467,0.343799231640917,0.722595118564485
"229","primary","agnostic","IWP11-reg005","Myeloid",0.72433734939759,0.76311885053881,0.331312685991403,0.944704915655663,0.331312685991403,0.72433734939759,0.454662330787265,0.139439553793428,0.101001276795914,0.304851824474162,0.7437280999682
"230","primary","agnostic","IWP11-reg006","Myeloid",0.569591950810509,0.694581280788177,0.646163601775523,0.622363903874448,0.646163601775523,0.569591950810509,0.605466428995841,0.494745575221239,0.281803097345133,0.436117256637168,0.632086615799343
"231","recurrent","agnostic","IWR05-reg001","Myeloid",0.510544815465729,0.67316224445411,0.629779266850611,0.558095924990984,0.629779266850611,0.510544815465729,0.563928350833848,0.521300961978928,0.266147503435639,0.422604422604423,0.59185352995992
"232","recurrent","agnostic","IWR05-reg002","Myeloid",0.583846637335009,0.720108066383636,0.719241192411924,0.584890282131661,0.719241192411924,0.583846637335009,0.644509973980919,0.551186558115365,0.321808418499913,0.44742768058202,0.651977351859323
"233","recurrent","agnostic","IWR05-reg003","Myeloid",0.685589519650655,0.664593053395542,0.232730506967092,0.934402332361516,0.232730506967092,0.685589519650655,0.347498893315626,0.129217921227852,0.0885904525448595,0.380656810743708,0.675091286523098
"234","recurrent","agnostic","IWR05-reg004","Myeloid",0.619277440706012,0.690440377705356,0.377394957983193,0.856839157938401,0.377394957983193,0.619277440706012,0.468984962406015,0.232540242416469,0.144006926184827,0.381581478868723,0.654858909205684
"235","recurrent","agnostic","IWR05-reg005","Myeloid",0.499031476997579,0.703824132324875,0.596066711655259,0.615998515219005,0.596066711655259,0.499031476997579,0.543250010982735,0.466895278290688,0.232995440328598,0.390888193842559,0.601427804661227
"236","recurrent","agnostic","IWR05-reg006","Myeloid",0.617944219251013,0.757127572534458,0.725786967952817,0.655764513491415,0.725786967952817,0.617944219251013,0.667538069407228,0.50987105928805,0.315071873650441,0.434110679252267,0.687535895892736
"237","recurrent","agnostic","IWR05-reg007","Myeloid",0.483695652173913,0.742213218536338,0.440351841671248,0.774167987321712,0.440351841671248,0.483695652173913,0.461007194244604,0.295450490633363,0.142908117752007,0.324531668153434,0.612954435355126
"238","recurrent","agnostic","IWR05-reg008","Myeloid",0.609306409130816,0.691829171446219,0.410200118213291,0.83427324962758,0.410200118213291,0.609306409130816,0.490310859911183,0.26022389764679,0.158556088645191,0.386533503051666,0.650567790288518
"239","recurrent","agnostic","IWR05-reg009","Myeloid",0.661273153076432,0.696733046986854,0.399948493432913,0.870618850126047,0.399948493432913,0.661273153076432,0.498435368691326,0.234112545481733,0.154812341125455,0.387080695808204,0.679003100031643
"240","recurrent","agnostic","IWR06-reg001","Myeloid",0.726430697982137,0.734958241009034,0.585443881631565,0.839073749756762,0.585443881631565,0.726430697982137,0.648361381753764,0.340044994375703,0.247019122609674,0.421934758155231,0.730694469495585
"241","recurrent","agnostic","IWR06-reg002","Myeloid",0.833409610983982,0.765247231321167,0.547504509921828,0.930929791271347,0.547504509921828,0.833409610983982,0.660860097985847,0.254187994416007,0.211842717543043,0.386924150767799,0.799328421152574
"242","recurrent","agnostic","IWR06-reg003","Myeloid",0.772107347118346,0.679628923624349,0.410430308699719,0.911694510739857,0.410430308699719,0.772107347118346,0.535959688502061,0.224117531058963,0.173042792348649,0.421613094064287,0.725868135371347
"243","recurrent","agnostic","IWR06-reg004","Myeloid",0.761479073547338,0.627199001871491,0.385438091320444,0.895439971499822,0.385438091320444,0.761479073547338,0.511812098866585,0.23491790759832,0.178885070637648,0.464108438335242,0.694339037709415
"244","recurrent","agnostic","IWR06-reg005","Myeloid",0.793698949824971,0.678105781057811,0.393862188766647,0.925776658270361,0.393862188766647,0.793698949824971,0.526470588235294,0.208566561207106,0.165539060598686,0.420296909223655,0.735902365441391
"245","recurrent","agnostic","IWR06-reg006","Myeloid",0.675840445915346,0.700289453813239,0.448918199699179,0.856735950731332,0.448918199699179,0.675840445915346,0.539488320355951,0.265381592936717,0.179355614108076,0.39952849812786,0.688064949864293
"246","recurrent","agnostic","IWR06-reg007","Myeloid",0.74805598755832,0.726908226908227,0.207327586206897,0.967965196756971,0.207327586206897,0.74805598755832,0.32467094161323,0.0871628033075776,0.0652026569066016,0.314490985495459,0.737482107233274
"247","recurrent","agnostic","IWR07-reg001","Myeloid",0.622039632672789,0.572515454113172,0.588746569075938,0.606243705941591,0.588746569075938,0.622039632672789,0.604935370152761,0.495925215723873,0.308485139022052,0.523969319271333,0.59727754339298
"248","recurrent","agnostic","IWR07-reg002","Myeloid",0.593220338983051,0.623626373626374,0.480151780502043,0.723461632753126,0.480151780502043,0.593220338983051,0.530730763026295,0.369487008660893,0.219187208527648,0.456495669553631,0.608423356304712
"249","recurrent","agnostic","IWR07-reg003","Myeloid",0.631178707224335,0.705698672911788,0.305709023941068,0.903096903096903,0.305709023941068,0.631178707224335,0.411910669975186,0.170336787564767,0.107512953367876,0.351683937823834,0.668438690068061
"250","recurrent","agnostic","IWR07-reg004","Myeloid",0.609950093574548,0.565130260521042,0.35323338150289,0.788176505462861,0.35323338150289,0.609950093574548,0.447380462136811,0.280257004239696,0.170942785960925,0.483937235019013,0.587540177047795
"251","recurrent","agnostic","IWR07-reg005","Myeloid",0.698961937716263,0.604322527015794,0.297935103244838,0.893120393120393,0.297935103244838,0.698961937716263,0.417786970010341,0.193699731903485,0.135388739946381,0.454423592493298,0.651642232366028
"252","recurrent","agnostic","IWR08-reg001","Myeloid",0.755255255255255,0.679850347407803,0.295708406819518,0.939785740672331,0.295708406819518,0.755255255255255,0.425010561892691,0.151088929219601,0.114110707803993,0.385889292196007,0.717552801331529
"253","recurrent","agnostic","IWR08-reg002","Myeloid",0.761510128913444,0.732680722891566,0.24969806763285,0.963366336633663,0.24969806763285,0.761510128913444,0.376080036380173,0.104604122519746,0.0796570988248892,0.319013677518783,0.747095425902505
"254","recurrent","agnostic","IWR08-reg003","Myeloid",0.840182648401826,0.712452830188679,0.325663716814159,0.964249233912155,0.325663716814159,0.840182648401826,0.469387755102041,0.141839378238342,0.119170984455959,0.365932642487047,0.776317739295253
"255","recurrent","agnostic","IWR08-reg004","Myeloid",0.805693069306931,0.724275990924863,0.320953163516845,0.95841059602649,0.320953163516845,0.805693069306931,0.459043365847926,0.139230327398047,0.112176909821941,0.349511774842045,0.764984530115897
"256","recurrent","agnostic","IWR08-reg005","Myeloid",0.768451519536903,0.704668558163528,0.316825775656325,0.944674965421853,0.316825775656325,0.768451519536903,0.448669201520913,0.151269702276708,0.116243432574431,0.366900175131349,0.736560038850216
"257","recurrent","agnostic","IWR08-reg006","Myeloid",0.782538399353274,0.705976910711676,0.324832214765101,0.947254901960784,0.324832214765101,0.782538399353274,0.459094142755513,0.153094059405941,0.11980198019802,0.368811881188119,0.744257655032475
"258","recurrent","agnostic","IWR08-reg007","Myeloid",0.684539767649687,0.750753555508385,0.206943131163042,0.961609570418706,0.206943131163042,0.684539767649687,0.317809355875946,0.0867677276780522,0.0593959601442252,0.287015857015469,0.717646661579036
"259","recurrent","agnostic","IWR09-reg001","Myeloid",0.465582535085765,0.692040593166689,0.206593189344141,0.88260912115874,0.206593189344141,0.465582535085765,0.286193557221595,0.146927420014729,0.0684068406840684,0.331118566402095,0.578811564126227
"260","recurrent","agnostic","IWR09-reg002","Myeloid",0.429915522280498,0.744414693331102,0.637383510417285,0.555475774225774,0.637383510417285,0.429915522280498,0.513485080336649,0.510996542482457,0.219685345444874,0.344667444096647,0.5871651078058
"261","recurrent","agnostic","IWR09-reg003","Myeloid",0.468275862068966,0.630660543977393,0.416680613668061,0.677957091323334,0.416680613668061,0.468275862068966,0.440974169741697,0.360370537731586,0.168752824220515,0.404993221870764,0.549468203023179
"262","recurrent","agnostic","IWR09-reg004","Myeloid",0.49423016123933,0.646108663729809,0.463769190832901,0.673503750191336,0.463769190832901,0.49423016123933,0.47851540080352,0.382443624931987,0.18901517441509,0.407563025210084,0.570169412484569
"263","recurrent","agnostic","IWR09-reg005","Myeloid",0.511188463451019,0.706755753526355,0.565456545654565,0.659508139937652,0.565456545654565,0.511188463451019,0.536954818490468,0.427417640807651,0.218490967056323,0.386397449521785,0.608972108488687
"264","recurrent","agnostic","IWR09-reg006","Myeloid",0.482160555004955,0.700980392156863,0.591849148418491,0.600840336134454,0.591849148418491,0.482160555004955,0.531403604587657,0.473486625997184,0.228296574378226,0.385734396996715,0.591570473580909
"265","recurrent","agnostic","IWR10-reg001","Myeloid",0.628304821150855,0.68006993006993,0.355633802816901,0.866852367688022,0.355633802816901,0.628304821150855,0.454187745924677,0.219379051518253,0.13783691572842,0.387581030365063,0.654187375610393
"266","recurrent","agnostic","IWR10-reg002","Myeloid",0.586345381526104,0.636574074074074,0.382699868938401,0.80019398642095,0.382699868938401,0.586345381526104,0.463124504361618,0.277591973244147,0.162764771460424,0.42530657748049,0.611459727800089
"267","recurrent","agnostic","IWR10-reg003","Myeloid",0.603282310241439,0.716718804310045,0.701081973225747,0.62127146730943,0.701081973225747,0.603282310241439,0.648515691263783,0.524108841286908,0.316185592589529,0.450996609048052,0.660000557275742
"268","recurrent","agnostic","IWR10-reg004","Myeloid",0.631931366394643,0.694226828974328,0.543458700737808,0.766059316398457,0.543458700737808,0.631931366394643,0.5843653250774,0.365478739675742,0.230957479351484,0.424977057204038,0.663079097684486
"269","recurrent","agnostic","IWR10-reg005","Myeloid",0.567879232623965,0.701296008294453,0.652807905519402,0.621348521036193,0.652807905519402,0.567879232623965,0.607389134944217,0.497237281067556,0.282370725604671,0.432547956630525,0.634587620459209
"270","recurrent","agnostic","IWR10-reg006","Myeloid",0.53314826910516,0.72818353419486,0.635584971773409,0.636906273812548,0.635584971773409,0.53314826910516,0.579877453156913,0.470678656521405,0.250941511029129,0.39481976788871,0.63066590165001
"271","recurrent","agnostic","IWR10-reg007","Myeloid",0.620398310199155,0.777986476333584,0.634959851760346,0.767037037037037,0.634959851760346,0.620398310199155,0.627594627594627,0.383653623523964,0.23801805973605,0.374855290576522,0.69919239326637
"272","recurrent","agnostic","IWR10-reg008","Myeloid",0.59708112748605,0.746524761077324,0.543784206411259,0.785480307762627,0.543784206411259,0.59708112748605,0.569187751483325,0.335993461852796,0.200615355031008,0.36892457093409,0.671802944281687
"273","recurrent","agnostic","IWR10-reg009","Myeloid",0.667815299793246,0.747328848436882,0.602799377916019,0.796667369753217,0.602799377916019,0.667815299793246,0.633643943109367,0.364756158873806,0.243589743589744,0.404097536450478,0.707572074115064
"274","recurrent","agnostic","IWR11-reg002","Myeloid",0.480392156862745,0.69811320754717,0.604938271604938,0.582677165354331,0.604938271604938,0.480392156862745,0.53551912568306,0.490384615384615,0.235576923076923,0.389423076923077,0.589252682204957
"275","recurrent","agnostic","IWR11-reg003","Myeloid",0.564271399942743,0.674110554470578,0.339301084524014,0.839129056125145,0.339301084524014,0.564271399942743,0.42377983229413,0.228749181401441,0.129076620825147,0.380419122462344,0.61919097720666
"276","recurrent","agnostic","IWR11-reg004","Myeloid",0.579629124625034,0.754461895413172,0.435821201558335,0.84578831532613,0.435821201558335,0.579629124625034,0.497542134831461,0.246554158542325,0.14290997108855,0.327909634908895,0.667045510019103
"277","recurrent","agnostic","IWR11-reg005","Myeloid",0.688859150217464,0.657834304893128,0.515265265265265,0.800171895143962,0.515265265265265,0.688859150217464,0.589549033643522,0.345549132947977,0.238034682080925,0.461965317919075,0.673346727555296
"278","recurrent","agnostic","IWR11-reg006","Myeloid",0.628520266970536,0.645520007291951,0.498193548387097,0.756300726185391,0.498193548387097,0.628520266970536,0.555819477434679,0.358945892251957,0.225604768026177,0.452845623466168,0.637020137131244
