"","test","model","roi","class","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy"
"279","recurrent","agnostic","IWR11-reg007","Myeloid",0.530981887511916,0.728221093451308,0.40177927386391,0.818728891618053,0.40177927386391,0.530981887511916,0.457432247467835,0.255822460675527,0.135837093037434,0.338088850953136,0.629601490481612
"280","primary","agnostic","IWP05-reg001","Other",0.0018796992481203,0.998627461331362,0.161290322580643,0.876923790098276,0.161290322580645,0.0018796992481203,0.00371609067261241,0.123131046613896,0.000231449335740406,0.00143498588159052,0.500253580289741
"281","primary","agnostic","IWP05-reg002","Other",0.00517959689224186,0.998007199794292,0.597402597402604,0.637315270935961,0.597402597402597,0.00517959689224186,0.0102701495869614,0.36342431558702,0.00188239145557965,0.00315095961042681,0.501593398343267
"282","primary","agnostic","IWP05-reg003","Other",0.00203495331577687,0.998611161872739,0.30909090909091,0.766208637128435,0.309090909090909,0.00203495331577687,0.00404328695445356,0.233907321853563,0.000475990480190396,0.00153996920061599,0.500323057594258
"283","primary","agnostic","IWP05-reg004","Other",0.00250980392156863,0.9982285556824,0.262295081967218,0.799508150203361,0.262295081967213,0.00250980392156863,0.00497203231821007,0.200610485241362,0.000503492982566555,0.00191956699603499,0.500369179801984
"284","primary","agnostic","IWP05-reg005","Other",0.000914355379457483,0.999225224011318,0.206896551724127,0.818990032855683,0.206896551724138,0.000914355379457483,0.00182066454255803,0.181030677554624,0.000165526373868903,0.000800044140366365,0.500069789695388
"285","primary","agnostic","IWP05-reg006","Other",0.00261389096340553,0.99781162464986,0.157303370786517,0.864892890563747,0.157303370786517,0.00261389096340553,0.00514233241505969,0.135156959725447,0.00035328555566771,0.00224588674674473,0.500212757806633
"286","primary","agnostic","IWP05-reg007","Other",0.00144927536231884,0.998842496899545,0.176470588235298,0.853901611535199,0.176470588235294,0.00144927536231884,0.00287494010541447,0.14613483939287,0.000211789622308507,0.00120014119308154,0.500145886130932
"287","primary","agnostic","IWP05-reg008","Other",0.00200784886374007,0.999138054877173,0.478260869565205,0.717842858985937,0.478260869565217,0.00200784886374007,0.00399890938834863,0.28238962913327,0.000566995695987217,0.001185536455246,0.500572951870456
"288","primary","agnostic","IWP05-reg010","Other",0.00132345156167284,0.999408143939394,0.333333333333327,0.817367733191345,0.333333333333333,0.00132345156167284,0.00263643553915107,0.182741607816581,0.000241849666247461,0.000725548998742382,0.500365797750533
"289","primary","agnostic","IWP06-reg001","Other",0.0110371408549404,0.993677006620546,0.425675675675677,0.702941640793559,0.425675675675676,0.0110371408549404,0.021516393442623,0.298052321027623,0.0032896454493238,0.00772805597618923,0.502357073737743
"290","primary","agnostic","IWP06-reg005","Other",0.0193850267379679,0.990434837329306,0.160220994475139,0.914739044519354,0.160220994475138,0.0193850267379679,0.0345855694692904,0.0860412952205671,0.00166791280842008,0.0104100764939322,0.504909932033637
"291","primary","agnostic","IWP06-reg006","Other",0.0105201636469901,0.987730654043088,0.066176470588235,0.923535522334131,0.0661764705882353,0.0105201636469901,0.0181543116490166,0.0763396243251684,0.000803105340650515,0.0121358140364967,0.499125408845039
"292","primary","agnostic","IWP06-reg007","Other",0.0110443170697609,0.995635481915539,0.42245989304813,0.776922834347703,0.422459893048128,0.0110443170697609,0.0215258855585831,0.224246034234121,0.0024766443037181,0.00586243651639601,0.50333989949265
"293","primary","agnostic","IWP07-reg001","Other",0.0191986644407346,0.983612461732397,0.252054794520548,0.777103291283316,0.252054794520548,0.0191986644407346,0.0356796587163079,0.223392848818237,0.00428884434292108,0.0170155237518064,0.501405563086566
"294","primary","agnostic","IWP07-reg002","Other",0.00816471423500177,0.990281387727427,0.211009174311926,0.758241758241758,0.211009174311927,0.00816471423500177,0.0157211209842789,0.24147094119664,0.00197154123092748,0.0093433910509172,0.499223050981214
"295","primary","agnostic","IWP07-reg003","Other",0.00904977375565611,0.99310895835414,0.158536585365853,0.874774576643941,0.158536585365854,0.00904977375565611,0.0171221600263418,0.125463994060876,0.00113542076073191,0.00716188479846282,0.501079366054898
"296","primary","agnostic","IWP07-reg004","Other",0.0112540192926045,0.990184099055067,0.148409893992933,0.868218992178851,0.148409893992933,0.0112540192926045,0.0209215442092154,0.131947390750955,0.00148493848112007,0.0100056569084995,0.500719059173836
"297","primary","agnostic","IWP07-reg006","Other",0.0169491525423729,0.983729474394542,0.0091324200913242,0.991236022967664,0.0091324200913242,0.0169491525423729,0.0118694362017804,0.00876997398736529,0.000148643626904496,0.0162764771460424,0.500339313468457
"298","primary","agnostic","IWP07-reg007","Other",0.0068,0.989802348897164,0.160377358490566,0.776738749269433,0.160377358490566,0.0068,0.0130468150422103,0.222667557336896,0.00151413938989089,0.00944110443108439,0.498301174448582
"299","primary","agnostic","IWP07-reg009","Other",0.0127465857359636,0.991302447552448,0.174273858921162,0.874566206524254,0.174273858921162,0.0127465857359636,0.0237556561085973,0.125883476599809,0.00160458452722063,0.009207258834766,0.502024516644206
"300","primary","agnostic","IWP08-reg001","Other",0.0482014388489209,0.996027879787154,0.716577540106954,0.833960843373494,0.716577540106952,0.0482014388489209,0.0903269295584766,0.172424486758048,0.00831110835452459,0.0115983377783291,0.522114659318038
"301","primary","agnostic","IWP08-reg002","Other",0.0561519405450041,0.981857686040196,0.549865229110512,0.72495387823855,0.549865229110512,0.0561519405450041,0.101898101898102,0.28298800436205,0.0158903255958872,0.0288985823336968,0.5190048132926
"302","primary","agnostic","IWP08-reg003","Other",0.0248577418388739,0.989749430523918,0.535483870967741,0.681034482758621,0.535483870967742,0.0248577418388739,0.0475100171722954,0.322203994982148,0.00800926372672006,0.0149570587667664,0.507303586181396
"303","primary","agnostic","IWP08-reg004","Other",0.0300690776107273,0.972293686918662,0.345794392523364,0.673013698630137,0.345794392523364,0.0300690776107273,0.0553271028037383,0.327521959009848,0.00984828320468459,0.0284801703486825,0.501181382264695
"304","primary","agnostic","IWP08-reg006","Other",0.0710934680620715,0.995142077593665,0.729629629629628,0.853149246919215,0.72962962962963,0.0710934680620715,0.129562643867149,0.155691650747275,0.0110686593999326,0.0151702438476233,0.533117772827868
"305","primary","agnostic","IWP08-reg007","Other",0.0474258179051484,0.992922859164897,0.60912052117264,0.817599067599068,0.609120521172638,0.0474258179051484,0.088,0.188669314321259,0.00894779654528925,0.0146896980716781,0.520174338535023
"306","primary","agnostic","IWP08-reg008","Other",0.0094722598105548,0.993812949640288,0.245614035087719,0.82511050053757,0.245614035087719,0.0094722598105548,0.0182410423452769,0.175367821547224,0.00166112956810631,0.00676317038443284,0.501642604725421
"307","primary","agnostic","IWP08-reg009","Other",0.0313127258129265,0.994958588404753,0.582089552238808,0.820794652803565,0.582089552238806,0.0313127258129265,0.0594285714285714,0.183175233473049,0.0057357158614604,0.00985366571071402,0.51313565710884
"308","primary","agnostic","IWP09-reg002","Other",0.0565635005336179,0.984315482859063,0.274611398963731,0.908583247156153,0.274611398963731,0.0565635005336179,0.0938053097345133,0.0950015208354456,0.00537361857447024,0.0195680827334482,0.520439491696341
"309","primary","agnostic","IWP09-reg003","Other",0.0620141342756184,0.987133520922211,0.382352941176472,0.891231305060438,0.382352941176471,0.0620141342756184,0.106719367588933,0.113819176319176,0.00705839768339768,0.0184604247104247,0.524573827598915
"310","primary","agnostic","IWP09-reg004","Other",0.087511825922422,0.978965866127057,0.318965517241379,0.905036183724708,0.318965517241379,0.087511825922422,0.137342242019302,0.101182214138707,0.00885464031015173,0.0277604939453405,0.533238846024739
"311","primary","agnostic","IWP09-reg005","Other",0.0515263043948907,0.985286849408813,0.380800000000001,0.855398224246625,0.3808,0.0515263043948907,0.0907704042715484,0.149375848910161,0.00769678546019016,0.0202121466916758,0.518406576901852
"312","primary","agnostic","IWP09-reg006","Other",0.118125484120837,0.984368252871578,0.45727136431784,0.909185179276513,0.457271364317841,0.118125484120837,0.187750076946753,0.1003108003108,0.0118492618492618,0.0259129759129759,0.551246868496207
"313","primary","agnostic","IWP10-reg001","Other",0.00954003407155026,0.998793229381689,0.688524590163926,0.782908493478044,0.688524590163934,0.00954003407155026,0.018819312198947,0.218518886186529,0.0020846776194967,0.00302774606641187,0.50416663172662
"314","primary","agnostic","IWP10-reg002","Other",0.0031958163858222,0.998091448063023,0.318840579710149,0.781749944340193,0.318840579710145,0.0031958163858222,0.00632820365309938,0.218470326880355,0.000698191050460171,0.00218978102189781,0.500643632224423
"315","primary","agnostic","IWP10-reg003","Other",0.0152618799861256,0.996174782992497,0.503816793893132,0.798994619088077,0.50381679389313,0.0152618799861256,0.0296263045673886,0.202866256977999,0.00309612046723273,0.00614533001829526,0.505718331489311
"316","primary","agnostic","IWP10-reg004","Other",0.00660660660660661,0.998225957049486,0.536585365853659,0.76369740695764,0.536585365853659,0.00660660660660661,0.0130525066745773,0.237179487179487,0.00156695156695157,0.00292022792022792,0.502416281828047
"317","primary","agnostic","IWP10-reg005","Other",0.00533843674456084,0.998824681684623,0.557894736842103,0.783290905898876,0.557894736842105,0.00533843674456084,0.0105756759453258,0.217418916847338,0.00116067713466045,0.00208045901495741,0.502081559214592
"318","primary","agnostic","IWP10-reg006","Other",0.00666120106579217,0.998451401329973,0.560344827586212,0.772331180270112,0.560344827586207,0.00666120106579217,0.0131658902167308,0.228572767093767,0.00152256915977607,0.00271720034667729,0.502556301197883
"319","primary","agnostic","IWP10-reg007","Other",0.0480392156862745,0.997112004018081,0.809917355371904,0.803500961246585,0.809917355371901,0.0480392156862745,0.0906987505784359,0.203918432626949,0.00979608156737305,0.0120951619352259,0.522575609852178
"320","primary","agnostic","IWP11-reg003","Other",0.00941080196399345,0.987823347670685,0.186234817813765,0.77104217892945,0.186234817813765,0.00941080196399345,0.0179162609542356,0.228464594531433,0.00215003505491937,0.0115447534470671,0.498617074817339
"321","primary","agnostic","IWP11-reg004","Other",0.0303490136570561,0.984578148757253,0.194489465153971,0.892194353840963,0.194489465153971,0.0303490136570561,0.052504922336469,0.109283878278655,0.00331665791437495,0.0170531494430779,0.507463581207155
"322","primary","agnostic","IWP11-reg005","Other",0.0399025852379168,0.990828693088765,0.487414187643022,0.825234441602728,0.487414187643021,0.0399025852379168,0.0737662337662338,0.179356226060077,0.00715677709831329,0.0146831530139104,0.515365639163341
"323","primary","agnostic","IWP11-reg006","Other",0.00768049155145929,0.980101180438449,0.0781249999999998,0.818130630630631,0.078125,0.00768049155145929,0.013986013986014,0.180033185840708,0.00138274336283186,0.0176991150442478,0.493890835994954
"324","recurrent","agnostic","IWR05-reg001","Other",0.0050310246520208,0.993573407202216,0.205479452054795,0.751414086395441,0.205479452054795,0.0050310246520208,0.00982157472581437,0.248323824595011,0.00124932328322159,0.00608003997834506,0.499302215927118
"325","recurrent","agnostic","IWR05-reg002","Other",0.00886754110474783,0.993518676445506,0.240000000000001,0.812837955695099,0.24,0.00886754110474783,0.017103153393907,0.187528148276459,0.00166291356313875,0.00692880651307812,0.501193108775127
"326","recurrent","agnostic","IWR05-reg003","Other",0.0207100591715976,0.99627114129711,0.5,0.849630891538898,0.5,0.0207100591715976,0.0397727272727273,0.152578715720573,0.00315991423089945,0.00631982846179889,0.508490600234354
"327","recurrent","agnostic","IWR05-reg004","Other",0.00839817216252933,0.995539001256009,0.397660818713451,0.741125261970014,0.39766081871345,0.00839817216252933,0.0164489598451863,0.259635733983198,0.00218046559353556,0.00548322965433207,0.501968586709269
"328","recurrent","agnostic","IWR05-reg005","Other",0.00524205982115325,0.989925689491796,0.14406779661017,0.754686133607087,0.14406779661017,0.00524205982115325,0.0101160368937816,0.244413460451445,0.00128122998078155,0.00889324339601311,0.497583874656475
"329","recurrent","agnostic","IWR05-reg006","Other",0.0020550760378134,0.99637049941928,0.090909090909091,0.849696669555528,0.0909090909090909,0.0020550760378134,0.00401929260450161,0.150101795298908,0.000308470602751558,0.00339317663026714,0.499212787728547
"330","recurrent","agnostic","IWR05-reg007","Other",0.00661313179026925,0.993405963302752,0.37837837837838,0.622306034482759,0.378378378378378,0.00661313179026925,0.0129990714948932,0.377698483496878,0.00249776984834969,0.00660124888492418,0.500009547546511
"331","recurrent","agnostic","IWR05-reg008","Other",0.003425126729689,0.997300771208226,0.284090909090911,0.761906320578704,0.284090909090909,0.003425126729689,0.00676864762420468,0.238225790658964,0.000815953523287314,0.00287215640197134,0.500362948968958
"332","recurrent","agnostic","IWR05-reg009","Other",0.00290818446198587,0.998688438586137,0.411764705882347,0.760347496130611,0.411764705882353,0.00290818446198587,0.00577557755775578,0.239944175846085,0.00069780192393959,0.00169466181528186,0.500798311524061
"333","recurrent","agnostic","IWR06-reg001","Other",0.0721649484536082,0.987091522270031,0.159090909090909,0.969171043617264,0.159090909090909,0.0721649484536082,0.099290780141844,0.0327334083239595,0.00236220472440945,0.0148481439820022,0.52962823536182
"334","recurrent","agnostic","IWR06-reg002","Other",0.00727679820878813,0.998898597547544,0.634146341463408,0.793189901463471,0.634146341463415,0.00727679820878813,0.0143884892086331,0.207829222894369,0.00151233131689158,0.0023848301535598,0.503087697878166
"335","recurrent","agnostic","IWR06-reg003","Other",0.0106681639528355,0.99491974274442,0.168141592920355,0.912646869267761,0.168141592920354,0.0106681639528355,0.0200633579725449,0.0878031946361664,0.000936698875961349,0.00557089331492802,0.502793953348628
"336","recurrent","agnostic","IWR06-reg004","Other",0.0130023640661939,0.994184839044652,0.164179104477613,0.919780958785666,0.164179104477612,0.0130023640661939,0.0240963855421687,0.0807560137457045,0.0010500190912562,0.00639557082856052,0.503593601555423
"337","recurrent","agnostic","IWR06-reg005","Other",0.00321543408360129,0.99844400943633,0.060606060606059,0.969773790951638,0.0606060606060606,0.00321543408360129,0.00610687022900763,0.0302750060842054,9.73472864443904e-05,0.00160623022633244,0.500829721759966
"338","recurrent","agnostic","IWR06-reg006","Other",0.0112426035502959,0.994566201775041,0.387755102040816,0.76668528344038,0.387755102040816,0.0112426035502959,0.0218516388729155,0.234364165857717,0.0026348634031341,0.00679517403966163,0.502904402662668
"339","recurrent","agnostic","IWR06-reg007","Other",0.0117647058823529,0.998436833878073,0.266666666666665,0.954360228198859,0.266666666666667,0.0117647058823529,0.0225352112676056,0.0460891961501966,0.000542225837061136,0.00203334688897926,0.505100769880213
"340","recurrent","agnostic","IWR07-reg001","Other",0.0186480186480186,0.991717873363612,0.205128205128205,0.898136946527946,0.205128205128205,0.0186480186480186,0.0341880341880342,0.102828379674017,0.00191754554170662,0.00934803451581975,0.505182946005815
"341","recurrent","agnostic","IWR07-reg002","Other",0.00459770114942529,0.99517709118312,0.111111111111111,0.884054090239657,0.111111111111111,0.00459770114942529,0.00883002207505519,0.115922718187875,0.000532978014656895,0.00479680213191206,0.499887396166273
"342","recurrent","agnostic","IWR07-reg003","Other",0.0260869565217391,0.991602519244227,0.2,0.926749509483322,0.2,0.0260869565217391,0.0461538461538462,0.0744818652849741,0.00194300518134715,0.00971502590673575,0.508844737882983
"343","recurrent","agnostic","IWR07-reg004","Other",0.00199203187250996,0.997810251597623,0.0200000000000004,0.978054229269788,0.02,0.00199203187250996,0.0036231884057971,0.021941518423008,4.37082040298964e-05,0.00218541020149482,0.499901141735066
"344","recurrent","agnostic","IWR07-reg005","Other",0,0.9896408839779,0,0.970209884901828,0,0,NA,0.0294906166219839,0,0.0100536193029491,0.49482044198895
"345","recurrent","agnostic","IWR08-reg001","Other",0.0231246474901297,0.997722960151803,0.872340425531913,0.602843384544829,0.872340425531915,0.0231246474901297,0.045054945054945,0.402223230490018,0.00930127041742287,0.0106624319419238,0.510423803820966
"346","recurrent","agnostic","IWR08-reg002","Other",0.0324449594438007,0.994372294372294,0.741721854304635,0.673541198318835,0.741721854304636,0.0324449594438007,0.0621704135442687,0.332498555191678,0.0107879021383163,0.0145444037757657,0.513408626908048
"347","recurrent","agnostic","IWR08-reg003","Other",0.030812324929972,0.993975903614458,0.814814814814816,0.543836519446276,0.814814814814815,0.030812324929972,0.0593792172739541,0.462435233160622,0.0142487046632124,0.0174870466321244,0.512394114272215
"348","recurrent","agnostic","IWR08-reg004","Other",0.0302672026483802,0.993247856763523,0.589861751152073,0.761472692374804,0.589861751152074,0.0302672026483802,0.0575798470535313,0.24290637564618,0.00735209649626651,0.0124641010913268,0.511757529705952
"349","recurrent","agnostic","IWR08-reg005","Other",0.0491958372753075,0.994303617203076,0.722222222222222,0.776467971530249,0.722222222222222,0.0491958372753075,0.0921169176262179,0.231392294220666,0.0113835376532399,0.0157618213660245,0.521749727239192
"350","recurrent","agnostic","IWR08-reg006","Other",0.0292935094773119,0.990061523899669,0.447368421052632,0.787848355510921,0.447368421052632,0.0292935094773119,0.0549865229110512,0.215470297029703,0.00631188118811881,0.0141089108910891,0.50967751668849
"351","recurrent","agnostic","IWR08-reg007","Other",0.0553830227743271,0.990013224497241,0.494226327944572,0.856072555205047,0.494226327944573,0.0553830227743271,0.0996043751454503,0.149808087465591,0.00829682471988524,0.0167875004846276,0.522698123635784
"352","recurrent","agnostic","IWR09-reg001","Other",0.105214439987658,0.966507673164662,0.149627029398859,0.950702070513039,0.149627029398859,0.105214439987658,0.123550724637681,0.0530398494394894,0.00558055805580558,0.0372964569184191,0.53586105657616
"353","recurrent","agnostic","IWR09-reg002","Other",0.0453035336756267,0.977725596910112,0.128755364806867,0.93375110030599,0.128755364806867,0.0453035336756267,0.0670241286863271,0.0677387016919331,0.00306880255324372,0.0238343664968596,0.51151456529287
"354","recurrent","agnostic","IWR09-reg003","Other",0.0478575403450195,0.983450548369645,0.203550295857988,0.921179315904641,0.203550295857988,0.0478575403450195,0.0774949312908313,0.0812019882512427,0.00388612742882964,0.0190917306823317,0.515654044357332
"355","recurrent","agnostic","IWR09-reg004","Other",0.0265017667844523,0.984629115430385,0.138888888888889,0.915340175772847,0.138888888888889,0.0265017667844523,0.0445103857566766,0.0855450093706547,0.00226709388791488,0.0163230759929871,0.505565441107419
"356","recurrent","agnostic","IWR09-reg005","Other",0.0454545454545455,0.979520253451007,0.1256038647343,0.940671520156471,0.1256038647343,0.0454545454545455,0.0667522464698331,0.0607863974495218,0.00276301806588735,0.0219978746014878,0.512487399452776
"357","recurrent","agnostic","IWR09-reg006","Other",0.0428211586901763,0.979042690815006,0.173469387755102,0.908741594620557,0.173469387755102,0.0428211586901763,0.0686868686868687,0.0931487564523698,0.00398873768183951,0.0229938995776631,0.510931924752591
"358","recurrent","agnostic","IWR10-reg001","Other",0.0164835164835165,0.985975847292559,0.142857142857143,0.876081689165801,0.142857142857143,0.0164835164835165,0.0295566502463054,0.124189696349369,0.00204708290685773,0.0143295803480041,0.501229681888038
"359","recurrent","agnostic","IWR10-reg002","Other",0.0208333333333333,0.986827033218786,0.0416666666666668,0.973446327683616,0.0416666666666667,0.0208333333333333,0.0277777777777778,0.0267558528428094,0.000557413600891862,0.0133779264214047,0.50383018327606
"360","recurrent","agnostic","IWR10-reg003","Other",0.00236406619385343,0.998336721493254,0.142857142857142,0.895111847555924,0.142857142857143,0.00236406619385343,0.00465116279069767,0.104954098089488,0.000248118435199735,0.00173682904639815,0.500350393843554
"361","recurrent","agnostic","IWR10-reg004","Other",0.0078740157480315,0.996371039121968,0.254545454545452,0.864526534060364,0.254545454545455,0.0078740157480315,0.0152755046372068,0.135974304068522,0.00107066381156317,0.00420617925971245,0.502122527435
"362","recurrent","agnostic","IWR10-reg005","Other",0.00749063670411985,0.995369211514393,0.244897959183672,0.833385727758566,0.244897959183673,0.00749063670411985,0.0145366444579043,0.167014178482068,0.00125104253544621,0.00510842368640534,0.501429924109256
"363","recurrent","agnostic","IWR10-reg006","Other",0.0104662226450999,0.997066642222018,0.407407407407403,0.839469012888786,0.407407407407407,0.0104662226450999,0.0204081632653061,0.161555606794251,0.00169087695027285,0.0041503343324879,0.503766432433559
"364","recurrent","agnostic","IWR10-reg007","Other",0.0121703853955375,0.995033978044956,0.239999999999998,0.886585933861202,0.24,0.0121703853955375,0.0231660231660232,0.114146793239176,0.00138921046538551,0.00578837693910627,0.503602181720247
"365","recurrent","agnostic","IWR10-reg008","Other",0.00674157303370787,0.993158430396924,0.147887323943661,0.850234764509415,0.147887323943662,0.00674157303370787,0.012895302425545,0.149752415749243,0.0010095668477477,0.00682659487524638,0.499950001715316
"366","recurrent","agnostic","IWR10-reg009","Other",0,0.997725204731574,0,0.828485077446165,0,0,NA,0.171191553544495,0,0.00188536953242836,0.498862602365787
"367","recurrent","agnostic","IWR11-reg002","Other",0,1,NA,0.954326923076923,NA,0,NA,0.0456730769230769,0,0,0.5
"368","recurrent","agnostic","IWR11-reg003","Other",0.0147058823529412,0.995747177005426,0.292682926829269,0.894126942322886,0.292682926829268,0.0147058823529412,0.0280046674445741,0.106876227897839,0.00157170923379175,0.00537000654878847,0.505226529679184
"369","recurrent","agnostic","IWR11-reg004","Other",0.0131267484398537,0.994940037451691,0.324468085106385,0.844847418634549,0.324468085106383,0.0131267484398537,0.0252326783867632,0.156222685403079,0.00205069589188462,0.00632017750285753,0.504033392945773
"370","recurrent","agnostic","IWR11-reg005","Other",0.00215285252960172,0.992358502784613,0.0327868852459015,0.892071253929445,0.0327868852459016,0.00215285252960172,0.00404040404040404,0.107398843930636,0.00023121387283237,0.00705202312138728,0.497255677657108
"371","recurrent","agnostic","IWR11-reg006","Other",0.00566037735849057,0.996947801171048,0.10909090909091,0.938214432264494,0.109090909090909,0.00566037735849057,0.010762331838565,0.0619375949515017,0.00035059016010284,0.00321374313427603,0.501304089264769
"372","recurrent","agnostic","IWR11-reg007","Other",0.0260598988720342,0.987790486564996,0.199404761904762,0.896814604194997,0.199404761904762,0.0260598988720342,0.0460956312349501,0.104499451286428,0.00272324513270739,0.0136568711132789,0.506925192718515
